"season_order","position","ab","gp","pa","singles","doubles","triples","hr","tb","r","rbi","bb","ibb","so","hbp","sf","sh","gidp","sb","cs","ba","obp","slg","ops","k_percent","bb_percent","player_id"
155,SEA,1,40,,150,24,10,1,4,18,17,9,0,31,2,1,1,5,3,1,0,0,0,0,0,0,5
156,SDP,1,120,,287,42,18,2,9,32,48,29,3,71,2,2,1,2,3,3,0,0,0,0,0,0,5
157,LAD,1,103,,259,48,8,4,0,29,17,16,2,52,0,0,2,6,13,6,0,0,0,0,0,0,5
158,CLE,1,66,,219,30,6,2,12,23,34,32,2,47,9,3,0,9,0,0,0,0,0,0,0,0,5
159,LAD,1,78,,238,47,13,1,4,19,26,23,2,27,3,2,1,7,1,2,0,0,0,0,0,0,5
160,NYM,1,134,,377,51,25,3,20,52,57,19,0,83,1,1,0,10,8,2,0,0,0,0,0,0,5
161,TEX,1,148,,562,84,31,2,43,103,128,60,13,162,5,9,0,9,7,4,0,0,0,0,0,0,5
162,CIN,1,112,,317,71,14,0,2,25,24,44,13,37,3,3,4,6,0,0,0,0,0,0,0,0,5
163,CLE,1,105,,287,50,16,0,4,23,29,27,0,63,2,1,1,9,0,2,0,0,0,0,0,0,5
164,BAL,1,158,,663,104,30,2,22,85,68,38,4,106,3,2,7,21,0,0,0,0,0,0,0,0,5
165,WSN,1,139,,533,87,26,9,22,98,59,56,0,120,2,3,3,8,18,6,0,0,0,0,0,0,5
166,PIT,1,104,,249,41,9,5,3,34,16,10,0,37,7,3,7,3,7,3,0,0,0,0,0,0,5
167,MIL,1,149,,562,83,35,4,30,91,83,44,5,151,11,3,2,13,5,0,0,0,0,0,0,0,5
168,MIA,1,39,,114,17,6,0,0,7,3,4,3,49,0,0,0,1,1,0,0,0,0,0,0,0,5
169,SDP,1,161,,604,109,31,2,31,95,115,86,2,157,4,5,0,7,17,6,0,0,0,0,0,0,5
170,TOR,1,41,,126,22,8,0,2,10,15,4,0,32,1,1,5,2,0,0,0,0,0,0,0,0,5
171,CIN,1,120,,347,64,16,5,7,44,31,18,0,81,7,0,3,8,6,3,0,0,0,0,0,0,5
172,COL,1,69,,240,33,16,1,7,31,37,39,1,44,1,3,0,6,1,1,0,0,0,0,0,0,5
173,PIT,1,25,,24,2,0,0,0,2,2,1,0,5,1,0,0,1,2,0,0,0,0,0,0,0,5
173,MIA,2,45,,132,20,2,3,3,16,11,12,0,37,2,0,1,1,5,2,0,0,0,0,0,0,5
174,COL,1,52,,184,25,10,0,5,16,28,6,1,32,2,2,2,4,0,1,0,0,0,0,0,0,5
175,LAD,1,67,,187,35,10,1,1,26,17,23,0,50,2,0,2,5,4,2,0,0,0,0,0,0,5
176,COL,1,86,,225,46,9,1,3,29,12,16,3,39,2,0,7,5,4,1,0,0,0,0,0,0,5
177,ATL,1,158,,587,95,30,6,27,93,82,58,1,152,2,3,0,4,21,8,0,0,0,0,0,0,5
178,ARI,1,156,,609,108,44,6,26,93,85,52,7,86,4,2,1,15,14,5,0,0,0,0,0,0,5
179,ATL,1,91,,132,16,7,1,2,9,13,14,2,41,0,1,0,5,0,0,0,0,0,0,0,0,5
180,STL,1,157,,599,112,36,2,27,95,102,75,3,132,9,5,0,16,4,4,0,0,0,0,0,0,5
181,KCR,1,152,,535,86,22,2,14,65,60,56,4,95,2,5,0,10,16,1,0,0,0,0,0,0,5
182,PHI,1,71,,260,32,11,0,14,28,56,25,7,99,4,3,0,8,0,0,0,0,0,0,0,0,5
183,SDP,1,35,,123,20,0,5,1,11,11,8,0,27,0,0,0,3,3,2,0,0,0,0,0,0,5
183,CHW,2,51,,137,19,3,3,2,10,17,12,1,24,0,0,3,3,3,1,0,0,0,0,0,0,5
184,SDP,1,58,,204,21,7,1,3,14,22,15,2,56,2,3,1,4,0,3,0,0,0,0,0,0,5
185,LAA,1,140,,534,126,24,1,16,81,92,38,1,133,8,3,1,15,9,1,0,0,0,0,0,0,5
186,LAA,1,79,,221,37,6,1,9,27,26,29,0,60,2,1,0,4,1,3,0,0,0,0,0,0,5
187,NYY,1,130,,384,51,19,3,19,50,62,35,5,67,4,2,0,14,3,0,0,0,0,0,0,0,5
188,MIA,1,85,,328,61,23,2,8,42,33,12,0,42,1,2,4,7,10,1,0,0,0,0,0,0,5
188,DET,2,64,,226,42,7,5,4,27,20,9,0,23,0,2,4,2,7,2,0,0,0,0,0,0,5
189,DET,1,9,,20,0,1,0,1,2,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,5
189,OAK,2,74,,283,40,13,0,11,31,52,24,1,85,1,3,0,8,0,1,0,0,0,0,0,0,5
190,MIL,1,94,,152,22,12,1,4,19,30,13,3,42,4,1,4,4,0,0,0,0,0,0,0,0,5
191,MIL,1,57,,162,28,6,2,2,9,11,3,0,13,0,0,4,7,1,1,0,0,0,0,0,0,5
191,WSN,2,5,,4,1,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
192,LAA,1,100,,289,61,11,0,2,35,20,25,0,38,2,0,3,10,17,2,0,0,0,0,0,0,5
193,DET,1,137,,543,108,29,10,16,103,66,67,0,134,2,3,2,9,12,9,0,0,0,0,0,0,5
194,CHC,1,44,,120,10,6,1,4,14,9,22,0,59,0,0,0,1,0,3,0,0,0,0,0,0,5
195,ATL,1,55,,167,24,6,1,0,18,9,17,0,30,2,0,0,1,1,0,0,0,0,0,0,0,5
196,SEA,1,108,,294,50,19,2,10,41,50,56,1,51,5,5,1,6,5,0,0,0,0,0,0,0,5
197,STL,1,117,,443,105,22,4,4,70,40,34,3,71,15,1,9,9,19,7,0,0,0,0,0,0,5
198,TBR,1,132,,505,85,19,7,13,85,47,46,1,120,5,1,6,7,31,2,0,0,0,0,0,0,5
199,NYY,1,159,,683,169,32,0,15,99,58,45,1,90,5,1,6,24,9,4,0,0,0,0,0,0,5
200,HOU,1,92,,341,63,21,3,8,36,41,23,1,92,3,1,0,12,4,1,0,0,0,0,0,0,5
200,ARI,2,44,,147,26,7,2,7,12,35,8,1,40,1,3,1,6,1,0,0,0,0,0,0,0,5
201,TBR,1,123,,297,54,10,2,6,32,33,24,0,84,3,2,5,3,18,6,0,0,0,0,0,0,5
202,TOR,1,142,,507,77,19,2,16,61,55,62,4,159,5,4,2,8,14,2,0,0,0,0,0,0,5
203,BAL,1,38,,87,10,4,0,4,9,11,11,0,26,4,0,0,4,2,0,0,0,0,0,0,0,5
204,CHC,1,76,,169,36,9,3,3,23,16,10,1,43,4,0,0,3,2,1,0,0,0,0,0,0,5
204,ATL,2,43,,100,22,5,0,0,7,4,3,0,18,2,0,0,1,0,1,0,0,0,0,0,0,5
205,BAL,1,162,,648,112,39,3,32,103,82,34,0,126,13,2,0,15,16,7,0,0,0,0,0,0,5
206,NYY,1,94,,233,25,7,0,14,27,34,28,1,71,5,3,0,2,0,0,0,0,0,0,0,0,5
207,ATL,1,112,,387,74,23,0,14,58,62,57,6,51,1,3,0,15,1,0,0,0,0,0,0,0,5
208,PIT,1,145,,475,72,28,3,27,68,86,33,2,103,0,7,0,3,2,0,0,0,0,0,0,0,5
209,TBR,1,124,,399,58,18,3,17,55,59,55,4,102,6,1,1,10,4,3,0,0,0,0,0,0,5
210,OAK,1,39,,128,17,9,0,4,13,14,10,0,28,1,0,0,6,1,0,0,0,0,0,0,0,5
211,BOS,1,36,,96,19,3,0,0,12,5,6,0,26,0,1,0,4,3,2,0,0,0,0,0,0,5
212,SEA,1,61,,104,19,1,0,0,13,7,8,0,18,1,0,2,2,2,2,0,0,0,0,0,0,5
213,MIA,1,87,,147,26,6,0,4,21,16,22,1,44,6,0,0,8,2,1,0,0,0,0,0,0,5
214,DET,1,75,,113,17,2,1,1,14,7,14,0,22,0,0,0,2,2,0,0,0,0,0,0,0,5
215,LAD,1,106,,403,75,22,2,23,74,69,40,8,103,3,3,0,10,9,4,0,0,0,0,0,0,5
216,LAA,1,147,,550,115,32,3,8,57,67,29,1,115,4,5,6,26,14,6,0,0,0,0,0,0,5
217,LAD,1,86,,168,33,8,1,2,22,16,23,1,33,1,5,4,5,1,1,0,0,0,0,0,0,5
218,TBR,1,115,,385,100,15,1,9,46,40,24,0,31,4,4,1,14,1,0,0,0,0,0,0,0,5
219,TEX,1,157,,655,102,42,5,19,105,72,60,0,90,10,5,1,14,21,9,0,0,0,0,0,0,5
220,CLE,1,152,,591,112,22,4,14,86,76,67,2,109,5,6,3,12,31,7,0,0,0,0,0,0,5
221,CHW,1,144,,533,111,22,0,26,66,75,56,4,83,7,2,0,16,0,0,0,0,0,0,0,0,5
222,CLE,1,142,,463,82,12,0,12,46,55,26,1,49,7,1,3,15,3,0,0,0,0,0,0,0,5
223,SDP,1,82,,143,27,8,0,2,9,14,11,1,14,1,1,0,2,0,2,0,0,0,0,0,0,5
224,MIL,1,58,,86,11,4,0,3,10,12,29,1,24,0,0,1,2,0,0,0,0,0,0,0,0,5
224,OAK,2,27,,85,9,2,1,6,10,19,8,0,24,0,0,0,2,0,0,0,0,0,0,0,0,5
225,PHI,1,50,,141,17,9,0,9,14,26,11,2,34,2,3,0,2,0,0,0,0,0,0,0,0,5
226,ARI,1,141,,506,64,30,4,30,75,90,57,7,151,2,6,0,11,1,1,0,0,0,0,0,0,5
227,CHC,1,130,,340,55,17,0,16,42,40,39,3,124,0,1,0,8,4,2,0,0,0,0,0,0,5
228,DET,1,63,,174,38,8,1,2,24,11,14,0,21,1,1,1,4,0,0,0,0,0,0,0,0,5
229,WSN,1,154,,571,86,35,1,33,76,100,67,7,138,0,9,0,10,1,1,0,0,0,0,0,0,5
230,BOS,1,46,,153,14,8,0,2,11,12,11,0,41,0,2,0,4,0,0,0,0,0,0,0,0,5
231,TOR,1,125,,494,95,26,3,11,73,48,33,0,86,5,2,2,9,13,8,0,0,0,0,0,0,5
232,HOU,1,66,,258,53,15,1,5,24,29,19,2,17,0,0,0,7,0,0,0,0,0,0,0,0,5
232,MIA,2,81,,292,55,12,0,4,29,48,39,2,32,1,6,0,6,3,0,0,0,0,0,0,0,5
233,COL,1,81,,229,50,12,4,2,26,22,13,4,42,0,2,3,8,1,2,0,0,0,0,0,0,5
234,SEA,1,38,,116,18,4,1,3,8,10,9,0,49,0,1,0,0,2,1,0,0,0,0,0,0,5
235,CHW,1,49,,63,10,1,0,0,10,2,4,0,26,1,1,1,0,7,2,0,0,0,0,0,0,5
235,BOS,2,10,,16,2,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5
235,CLE,3,43,,111,16,5,0,3,15,8,7,0,40,3,2,0,2,6,0,0,0,0,0,0,0,5
236,TOR,1,93,,321,55,14,2,11,28,45,29,1,61,0,3,0,10,0,0,0,0,0,0,0,0,5
237,TBR,1,69,,167,25,10,0,2,16,20,24,1,46,2,2,2,6,0,1,0,0,0,0,0,0,5
238,WSN,1,126,,384,83,16,3,3,40,27,19,1,46,6,1,6,1,5,3,0,0,0,0,0,0,5
239,LAD,1,114,,334,63,18,0,4,32,33,23,7,39,0,1,1,16,0,3,0,0,0,0,0,0,5
239,BOS,2,30,,100,19,2,0,2,5,8,5,0,12,0,1,0,5,0,0,0,0,0,0,0,0,5
240,TBR,1,74,,273,48,14,0,17,39,55,33,6,61,3,3,0,14,2,3,0,0,0,0,0,0,5
241,CLE,1,66,,213,36,13,0,4,16,28,8,0,35,0,3,0,8,0,1,0,0,0,0,0,0,5
241,CHW,2,15,,23,4,1,0,0,2,0,1,0,6,0,0,0,1,0,0,0,0,0,0,0,0,5
242,HOU,1,97,,340,49,18,0,16,43,42,43,0,65,2,2,0,3,2,0,0,0,0,0,0,0,5
243,MIL,1,96,,316,68,17,4,12,46,58,22,1,44,4,3,1,12,4,1,0,0,0,0,0,0,5
244,CIN,1,125,,422,61,28,1,26,53,80,42,3,97,5,2,1,9,0,1,0,0,0,0,0,0,5
245,BAL,1,51,,191,32,8,3,7,24,26,9,0,38,0,1,1,6,2,0,0,0,0,0,0,0,5
246,MIL,1,78,,233,45,9,0,8,22,30,17,0,56,2,0,4,5,1,1,0,0,0,0,0,0,5
247,BAL,1,104,,420,81,28,3,13,59,54,42,3,51,4,5,0,11,1,1,0,0,0,0,0,0,5
248,CLE,1,70,,195,34,8,2,0,27,13,36,0,44,1,1,2,10,4,2,0,0,0,0,0,0,5
249,PIT,1,47,,167,29,3,6,5,18,17,8,0,50,3,2,2,5,12,5,0,0,0,0,0,0,5
250,NYY,1,133,,422,50,18,0,21,50,53,53,0,95,8,0,2,13,6,1,0,0,0,0,0,0,5
251,HOU,1,41,,118,14,7,1,6,12,14,6,0,34,5,1,0,1,0,1,0,0,0,0,0,0,5
252,HOU,1,113,,395,67,14,3,11,34,55,40,0,96,1,2,0,18,0,2,0,0,0,0,0,0,5
253,PHI,1,45,,115,15,3,0,2,10,7,5,2,21,0,0,2,4,0,0,0,0,0,0,0,0,5
254,MIN,1,77,,163,33,3,2,3,22,17,18,0,45,1,1,3,4,21,3,0,0,0,0,0,0,5
255,CHC,1,103,,225,31,11,0,5,18,19,14,1,46,1,2,1,4,5,2,0,0,0,0,0,0,5
256,TOR,1,71,,211,25,13,0,8,25,27,9,0,68,0,1,6,2,1,0,0,0,0,0,0,0,5
257,TBR,1,34,,95,11,1,0,2,7,7,8,1,22,0,0,0,5,0,0,0,0,0,0,0,0,5
258,MIN,1,147,,545,129,31,4,10,81,85,90,10,88,2,3,1,23,8,4,0,0,0,0,0,0,5
259,HOU,1,124,,315,38,13,3,18,46,53,32,0,114,3,2,0,6,9,4,0,0,0,0,0,0,5
260,PHI,1,149,,441,70,24,0,14,53,46,34,2,111,2,2,0,17,1,0,0,0,0,0,0,0,5
261,SDP,1,147,,507,90,20,5,8,67,45,44,1,110,4,3,3,12,26,7,0,0,0,0,0,0,5
262,ATL,1,121,,439,67,14,0,20,44,67,44,7,76,1,3,0,15,3,0,0,0,0,0,0,0,5
263,PIT,1,157,,593,128,29,6,31,107,96,70,13,132,5,5,0,9,20,12,0,0,0,0,0,0,5
264,BOS,1,38,,84,9,7,0,2,17,9,12,0,17,0,1,2,1,1,1,0,0,0,0,0,0,5
264,NYY,2,4,,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5
265,ARI,1,70,,197,34,9,0,6,16,22,12,5,33,1,0,2,3,0,1,0,0,0,0,0,0,5
266,PIT,1,92,,265,39,13,1,8,27,35,24,0,60,2,2,0,7,1,1,0,0,0,0,0,0,5
266,NYY,2,22,,53,4,3,0,1,9,6,5,0,10,0,1,0,3,0,0,0,0,0,0,0,0,5
267,PIT,1,88,,240,30,14,0,12,25,39,29,1,73,3,3,0,7,0,0,0,0,0,0,0,0,5
268,PIT,1,34,,57,6,2,0,0,4,2,5,0,18,0,0,0,0,0,0,0,0,0,0,0,0,5
268,BAL,2,55,,209,36,12,1,7,35,18,22,1,43,2,1,2,2,12,1,0,0,0,0,0,0,5
269,CIN,1,54,,165,22,8,0,5,17,14,17,4,33,1,1,0,2,1,1,0,0,0,0,0,0,5
270,BOS,1,75,,267,48,14,0,15,34,54,13,0,70,3,3,0,8,4,1,0,0,0,0,0,0,5
271,TBR,1,102,,251,39,9,0,8,27,32,20,0,60,2,0,1,9,3,1,0,0,0,0,0,0,5
272,STL,1,138,,505,109,28,0,22,65,76,45,4,55,5,5,3,10,12,3,0,0,0,0,0,0,5
273,SEA,1,135,,515,99,20,0,15,46,62,29,4,99,2,7,0,15,0,2,0,0,0,0,0,0,5
274,ARI,1,141,,486,97,25,2,15,65,88,73,6,130,12,2,0,15,0,0,0,0,0,0,0,0,5
275,HOU,1,72,,201,32,11,0,9,23,26,16,2,56,7,3,1,3,0,1,0,0,0,0,0,0,5
276,WSN,1,75,,156,22,9,0,10,20,29,14,0,46,1,0,0,3,3,0,0,0,0,0,0,0,5
277,LAA,1,134,,484,83,26,1,22,61,73,31,1,116,4,3,0,11,0,1,0,0,0,0,0,0,5
278,CHW,1,35,,113,18,2,0,0,14,5,7,0,39,0,0,5,3,4,1,0,0,0,0,0,0,5
279,TEX,1,114,,327,57,18,0,15,41,50,23,5,71,1,4,2,8,1,1,0,0,0,0,0,0,5
280,MIL,1,122,,289,58,5,3,3,44,16,20,0,63,6,0,7,4,12,5,0,0,0,0,0,0,5
281,MIN,1,134,,505,88,26,2,19,63,77,49,8,102,6,10,0,19,1,0,0,0,0,0,0,0,5
282,MIA,1,93,,296,41,15,1,11,30,36,31,2,58,4,3,0,9,1,0,0,0,0,0,0,0,5
283,WSN,1,102,,406,82,17,1,18,53,62,16,0,97,4,4,0,14,0,1,0,0,0,0,0,0,5
284,OAK,1,84,,265,38,18,0,21,48,52,26,2,90,3,2,0,5,1,1,0,0,0,0,0,0,5
285,KCR,1,149,,563,81,34,1,20,69,73,39,4,124,7,5,0,4,5,2,0,0,0,0,0,0,5
286,NYM,1,156,,571,117,40,3,6,62,65,36,5,82,1,4,0,12,10,2,0,0,0,0,0,0,5
287,TEX,1,147,,457,92,29,3,15,65,61,54,7,74,4,4,0,7,10,5,0,0,0,0,0,0,5
288,MIA,1,52,,116,14,6,2,3,13,12,9,1,35,2,1,1,4,1,1,0,0,0,0,0,0,5
289,WSN,1,40,,102,10,3,0,3,6,6,7,2,24,0,0,0,3,1,0,0,0,0,0,0,0,5
289,SFG,2,19,,50,7,3,1,1,6,7,6,0,13,1,0,0,5,0,0,0,0,0,0,0,0,5
290,TEX,1,108,,352,45,9,2,24,53,56,56,5,125,7,2,0,9,1,0,0,0,0,0,0,0,5
291,BOS,1,88,,267,38,21,0,6,38,33,37,1,63,9,2,2,5,3,0,0,0,0,0,0,0,5
292,COL,1,111,,345,71,21,3,9,45,53,27,4,84,1,2,2,9,2,1,0,0,0,0,0,0,5
293,NYM,1,47,,109,15,3,0,1,8,13,8,0,27,2,1,2,1,0,0,0,0,0,0,0,0,5
294,NYM,1,91,,282,51,12,1,7,40,28,25,0,98,2,2,3,2,4,4,0,0,0,0,0,0,5
295,NYY,1,74,,177,26,13,0,4,24,18,14,0,53,2,0,9,4,6,3,0,0,0,0,0,0,5
296,PHI,1,70,,114,15,10,0,3,13,16,12,0,42,0,1,0,1,0,0,0,0,0,0,0,0,5
297,OAK,1,60,,209,26,8,1,7,19,34,21,1,66,1,1,0,6,5,1,0,0,0,0,0,0,5
298,NYY,1,38,,89,20,4,1,1,14,11,6,0,12,1,4,0,1,11,2,0,0,0,0,0,0,5
299,SEA,1,87,,315,44,14,0,12,27,29,7,0,85,0,0,1,8,3,6,0,0,0,0,0,0,5
300,BOS,1,90,,324,54,26,0,23,65,60,56,13,51,0,3,0,6,0,1,0,0,0,0,0,0,5
301,ARI,1,45,,96,17,9,0,2,11,10,12,2,26,0,1,0,3,0,0,0,0,0,0,0,0,5
301,ATL,2,20,,20,1,1,0,0,1,0,1,0,8,0,0,0,1,0,0,0,0,0,0,0,0,5
302,COL,1,132,,475,107,32,3,5,51,54,22,2,61,3,4,1,13,7,2,0,0,0,0,0,0,5
303,SFG,1,154,,605,113,38,15,8,95,56,48,5,97,0,4,2,6,29,7,0,0,0,0,0,0,5
304,MIN,1,64,,192,27,10,2,5,18,20,13,1,52,4,1,0,4,0,0,0,0,0,0,0,0,5
