"season_order","position","ab","gp","pa","singles","doubles","triples","hr","tb","r","rbi","bb","ibb","so","hbp","sf","sh","gidp","sb","cs","ba","obp","slg","ops","k_percent","bb_percent","player_id"
305,ARI,1,133,,385,75,21,2,7,58,36,33,4,77,4,2,6,4,15,9,0,0,0,0,0,0,5
306,SDP,1,55,,116,18,5,0,1,9,6,17,7,35,2,1,2,2,1,0,0,0,0,0,0,0,5
307,ATL,1,76,,169,32,6,1,2,21,13,10,1,32,1,1,7,5,2,0,0,0,0,0,0,0,5
308,BAL,1,28,,71,11,4,0,3,8,14,8,0,17,0,2,2,1,0,1,0,0,0,0,0,0,5
308,HOU,2,21,,63,11,4,1,0,2,8,7,1,16,3,2,0,3,1,1,0,0,0,0,0,0,5
308,NYY,3,12,,25,3,0,0,1,6,4,5,0,8,0,0,0,0,0,0,0,0,0,0,0,0,5
309,BOS,1,141,,563,106,39,3,15,81,65,48,3,60,5,6,1,9,20,6,0,0,0,0,0,0,5
310,KCR,1,68,,212,37,10,1,2,16,25,9,0,24,0,4,1,7,0,1,0,0,0,0,0,0,5
311,TBR,1,160,,497,60,17,2,19,72,61,87,2,182,13,3,0,10,2,3,0,0,0,0,0,0,5
312,PHI,1,101,,398,74,15,2,17,59,59,37,1,85,3,2,0,13,4,2,0,0,0,0,0,0,5
312,SFG,2,59,,219,28,11,2,7,28,45,19,1,60,4,5,1,1,1,0,0,0,0,0,0,0,5
313,OAK,1,125,,418,64,18,2,6,50,28,35,0,90,2,2,5,1,15,6,0,0,0,0,0,0,5
314,DET,1,150,,531,79,32,3,13,58,63,49,3,105,2,2,1,20,1,2,0,0,0,0,0,0,5
315,KCR,1,76,,289,60,16,0,11,38,39,12,3,27,1,3,0,14,0,0,0,0,0,0,0,0,5
316,MIA,1,84,,241,35,9,3,0,29,17,25,0,58,1,1,5,3,8,2,0,0,0,0,0,0,5
317,CIN,1,147,,580,114,30,1,18,86,77,28,2,79,8,4,3,19,15,2,0,0,0,0,0,0,5
318,PHI,1,130,,394,104,10,6,1,59,25,23,0,27,4,1,17,4,37,7,0,0,0,0,0,0,5
319,CHW,1,135,,479,84,18,4,27,68,77,28,5,78,8,4,1,8,0,0,0,0,0,0,0,0,5
320,SFG,1,48,,105,15,3,0,4,10,11,6,1,19,2,0,1,5,1,0,0,0,0,0,0,0,5
321,MIN,1,119,,422,55,19,1,24,56,55,37,0,92,4,2,0,9,1,3,0,0,0,0,0,0,5
322,BOS,1,63,,199,52,7,0,1,19,12,6,0,35,1,2,8,3,8,2,0,0,0,0,0,0,5
323,PHI,1,90,,303,61,15,0,2,28,19,18,1,25,2,1,4,7,0,0,0,0,0,0,0,0,5
324,SFG,1,148,,530,114,39,1,24,78,103,69,7,96,2,9,0,19,1,1,0,0,0,0,0,0,5
325,ATL,1,156,,617,128,42,6,10,81,70,58,2,69,2,9,4,19,17,4,0,0,0,0,0,0,5
326,PIT,1,104,,346,51,14,7,10,46,25,18,0,72,2,0,4,5,9,7,0,0,0,0,0,0,5
327,LAA,1,154,,607,93,50,0,30,85,105,52,16,76,5,6,0,19,8,1,0,0,0,0,0,0,5
328,BOS,1,65,,125,18,6,0,1,14,10,19,0,33,0,2,2,5,5,0,0,0,0,0,0,0,5
328,LAD,2,22,,35,9,1,0,0,6,0,6,0,9,0,0,2,0,1,0,0,0,0,0,0,0,5
329,SDP,1,86,,284,37,21,0,16,44,46,36,2,41,17,3,0,6,0,1,0,0,0,0,0,0,5
330,NYM,1,29,,70,12,5,0,1,13,4,8,1,17,2,0,0,2,0,0,0,0,0,0,0,0,5
330,BAL,2,36,,99,17,3,0,3,12,12,8,0,25,0,2,1,1,0,1,0,0,0,0,0,0,5
331,KCR,1,43,,138,19,12,0,1,7,19,4,0,28,1,1,0,1,0,1,0,0,0,0,0,0,5
332,DET,1,66,,205,20,14,0,1,14,12,13,0,53,2,1,1,7,1,1,0,0,0,0,0,0,5
333,CHW,1,158,,593,120,24,4,9,59,73,16,2,77,4,4,4,15,20,7,0,0,0,0,0,0,5
334,MIL,1,149,,570,91,50,3,27,92,105,44,3,82,12,4,0,14,9,2,0,0,0,0,0,0,5
335,MIA,1,93,,353,53,18,2,14,49,48,37,1,72,3,2,0,11,14,4,0,0,0,0,0,0,5
335,LAD,2,64,,251,45,11,2,10,30,44,17,3,60,3,1,0,6,7,3,0,0,0,0,0,0,5
336,ARI,1,26,,78,9,7,0,5,11,16,7,0,30,3,0,0,1,0,0,0,0,0,0,0,0,5
336,MIL,2,64,,168,20,7,0,6,18,26,23,0,79,0,0,3,5,0,1,0,0,0,0,0,0,5
337,TOR,1,151,,565,77,21,5,23,75,75,47,5,149,7,4,2,7,4,3,0,0,0,0,0,0,5
338,OAK,1,156,,611,82,29,5,32,85,85,55,8,151,2,4,1,15,11,1,0,0,0,0,0,0,5
339,MIN,1,124,,511,131,13,6,0,70,32,29,0,54,3,4,6,8,40,9,0,0,0,0,0,0,5
340,MIA,1,160,,642,124,37,12,11,86,57,63,9,56,0,6,5,10,40,11,0,0,0,0,0,0,5
341,BAL,1,135,,457,52,26,0,23,65,69,73,2,159,6,2,0,19,1,3,0,0,0,0,0,0,5
342,TBR,1,47,,123,24,2,1,1,11,8,10,0,17,3,1,0,1,1,2,0,0,0,0,0,0,5
343,CHW,1,157,,605,114,37,8,25,93,91,26,3,92,4,5,0,18,23,6,0,0,0,0,0,0,5
344,LAD,1,109,,312,53,14,0,9,30,47,18,1,35,3,6,0,15,1,3,0,0,0,0,0,0,5
345,CHC,1,87,,337,66,15,0,15,44,48,27,1,62,3,1,0,7,3,2,0,0,0,0,0,0,5
346,ARI,1,83,,252,48,9,0,6,28,34,22,1,45,0,4,2,10,6,3,0,0,0,0,0,0,5
346,TBR,2,60,,187,24,10,0,6,23,18,18,0,47,1,2,1,3,4,3,0,0,0,0,0,0,5
347,STL,1,102,,166,31,8,0,3,20,16,14,2,32,0,1,0,5,1,0,0,0,0,0,0,0,5
348,SEA,1,46,,145,24,4,1,3,16,12,14,1,43,1,0,4,2,6,3,0,0,0,0,0,0,5
349,NYY,1,122,,463,90,17,1,18,74,57,51,3,116,10,5,0,13,13,1,0,0,0,0,0,0,5
350,TBR,1,112,,301,43,14,1,6,36,32,27,1,75,3,3,8,7,5,0,0,0,0,0,0,0,5
351,CIN,1,92,,294,45,17,2,8,26,39,30,0,62,3,3,0,5,2,1,0,0,0,0,0,0,5
352,PHI,1,156,,632,97,33,5,23,102,68,62,2,96,0,3,2,9,30,5,0,0,0,0,0,0,5
353,OAK,1,42,,99,15,5,0,2,12,8,11,1,24,0,1,0,4,0,0,0,0,0,0,0,0,5
354,COL,1,117,,396,60,19,0,28,67,71,25,2,99,1,4,0,10,4,5,0,0,0,0,0,0,5
355,BOS,1,130,,476,70,34,1,22,70,81,42,3,129,3,6,1,11,2,3,0,0,0,0,0,0,5
356,ATL,1,62,,176,29,7,0,9,18,23,18,0,60,0,2,0,5,1,0,0,0,0,0,0,0,5
357,MIA,1,91,,288,53,23,1,13,38,36,29,0,84,0,1,1,6,14,8,0,0,0,0,0,0,5
358,PHI,1,114,,372,73,32,0,16,56,68,29,6,50,16,4,0,6,4,0,0,0,0,0,0,0,5
359,COL,1,73,,277,43,20,5,8,37,37,9,0,54,4,1,0,8,7,0,0,0,0,0,0,0,5
360,SEA,1,141,,407,54,19,3,3,42,31,44,0,98,5,6,8,4,11,5,0,0,0,0,0,0,5
361,BOS,1,121,,405,47,17,1,25,55,59,38,0,139,1,4,0,5,0,1,0,0,0,0,0,0,5
362,MIA,1,55,,183,24,10,0,3,12,17,12,1,36,0,1,0,7,1,0,0,0,0,0,0,0,5
362,PIT,2,50,,116,18,6,0,4,18,13,13,1,20,1,0,0,6,0,0,0,0,0,0,0,0,5
363,SFG,1,74,,218,43,15,0,3,22,34,5,0,52,1,3,0,8,0,0,0,0,0,0,0,0,5
364,SFG,1,108,,396,73,25,2,12,59,63,38,4,59,1,7,0,13,1,1,0,0,0,0,0,0,5
365,CLE,1,143,,507,81,27,2,18,72,76,91,4,101,3,8,0,21,3,5,0,0,0,0,0,0,5
366,DET,1,93,,228,37,7,1,2,19,17,20,1,39,5,1,5,7,1,0,0,0,0,0,0,0,5
367,SEA,1,139,,507,72,31,3,19,71,57,43,0,132,1,1,1,6,21,4,0,0,0,0,0,0,5
368,HOU,1,106,,313,50,10,2,4,40,23,36,3,106,3,1,6,3,27,9,0,0,0,0,0,0,5
369,SFG,1,77,,175,30,4,5,5,15,16,18,2,36,1,2,0,1,3,2,0,0,0,0,0,0,5
369,PHI,2,37,,66,13,4,0,1,5,5,5,0,10,0,1,1,0,0,0,0,0,0,0,0,0,5
370,STL,1,107,,272,56,14,4,1,37,28,27,2,50,0,2,3,6,1,1,0,0,0,0,0,0,5
371,TBR,1,96,,314,35,22,1,14,35,55,21,3,80,5,4,0,9,5,0,0,0,0,0,0,0,5
372,COL,1,95,,377,79,16,3,4,47,30,27,0,35,4,3,4,5,7,3,0,0,0,0,0,0,5
372,SFG,2,61,,243,68,16,1,3,40,44,13,0,14,0,6,6,7,2,1,0,0,0,0,0,0,5
373,SEA,1,155,,594,98,35,1,20,62,86,46,1,110,5,4,2,9,13,5,0,0,0,0,0,0,5
374,LAA,1,1,,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5
374,MIL,2,44,,148,32,4,3,0,19,14,13,3,21,0,1,1,1,7,1,0,0,0,0,0,0,5
375,BOS,1,48,,140,16,12,2,5,16,17,11,1,62,5,0,2,2,1,0,0,0,0,0,0,0,5
375,NYM,2,28,,79,11,2,0,3,7,10,5,2,27,3,0,0,0,0,0,0,0,0,0,0,0,5
376,TOR,1,49,,147,23,4,0,6,14,15,8,0,44,2,0,0,3,1,0,0,0,0,0,0,0,5
377,ATL,1,49,,166,35,8,2,3,17,19,12,1,21,1,3,0,5,1,0,0,0,0,0,0,0,5
378,OAK,1,125,,383,53,23,2,14,55,52,50,7,98,5,3,0,4,2,2,0,0,0,0,0,0,5
379,SEA,1,132,,483,72,14,0,19,49,51,49,2,111,1,2,0,12,1,0,0,0,0,0,0,0,5
380,TOR,1,10,,36,4,2,0,3,6,8,3,0,14,0,1,0,0,0,0,0,0,0,0,0,0,5
380,PIT,2,50,,128,25,5,1,1,17,9,14,0,34,1,2,0,2,2,0,0,0,0,0,0,0,5
381,HOU,1,76,,221,24,8,0,7,23,24,33,4,70,4,0,0,5,0,0,0,0,0,0,0,0,5
382,OAK,1,37,,102,11,3,1,2,8,7,5,0,17,0,0,1,1,2,0,0,0,0,0,0,0,5
383,MIA,1,93,,285,68,11,3,2,29,28,21,1,58,2,5,3,5,7,0,0,0,0,0,0,0,5
384,CHC,1,151,,561,80,33,2,32,68,108,44,5,153,7,3,0,18,6,2,0,0,0,0,0,0,5
385,CHC,1,52,,176,22,6,1,6,26,14,19,1,35,2,0,0,6,0,0,0,0,0,0,0,0,5
385,TEX,2,47,,148,18,6,0,5,19,25,11,0,41,1,2,2,6,1,0,0,0,0,0,0,0,5
386,MIN,1,128,,516,100,38,4,4,71,41,47,0,62,0,1,4,10,17,6,0,0,0,0,0,0,5
387,MIA,1,123,,449,62,30,1,37,75,86,46,9,143,5,1,0,5,6,2,0,0,0,0,0,0,5
388,NYY,1,55,,141,25,8,0,1,15,13,10,0,21,1,2,3,1,2,0,0,0,0,0,0,0,5
389,CHC,1,55,,179,24,5,2,5,16,17,21,4,46,2,0,0,5,0,3,0,0,0,0,0,0,5
390,CIN,1,136,,493,76,13,2,14,75,40,42,0,166,2,1,6,2,30,7,0,0,0,0,0,0,5
391,TBR,1,18,,48,9,4,0,0,2,6,2,0,16,1,0,0,0,0,0,0,0,0,0,0,0,5
391,PIT,2,24,,74,8,8,1,1,10,7,4,0,26,0,1,0,1,0,1,0,0,0,0,0,0,5
392,SEA,1,95,,402,81,15,5,4,49,28,17,4,40,0,4,0,10,15,2,0,0,0,0,0,0,5
392,NYY,2,67,,227,54,13,1,5,28,27,5,1,21,2,1,5,2,14,5,0,0,0,0,0,0,5
393,OAK,1,75,,262,41,15,0,1,19,18,9,0,53,3,2,2,3,1,0,0,0,0,0,0,0,5
393,WSN,2,43,,146,29,5,0,5,17,25,11,3,20,2,3,2,2,1,0,0,0,0,0,0,0,5
394,BOS,1,63,,204,32,19,2,0,22,16,12,0,43,1,1,1,1,0,0,0,0,0,0,0,0,5
395,NYY,1,148,,537,86,36,0,24,75,93,77,2,141,4,5,1,9,2,3,0,0,0,0,0,0,5
396,PIT,1,103,,333,55,20,3,3,43,16,29,0,58,6,0,6,7,8,12,0,0,0,0,0,0,5
397,NYY,1,123,,451,61,27,1,24,66,84,54,1,83,7,12,0,11,2,1,0,0,0,0,0,0,5
398,NYM,1,114,,464,107,26,0,1,53,25,27,0,73,5,2,3,9,4,4,0,0,0,0,0,0,5
399,TOR,1,46,,148,25,7,1,3,17,11,9,0,40,1,2,0,7,0,1,0,0,0,0,0,0,5
399,SEA,2,40,,123,14,5,2,6,10,14,6,0,47,0,0,1,0,1,0,0,0,0,0,0,0,5
400,SFG,1,104,,352,78,16,1,0,45,28,24,1,47,1,3,4,12,13,5,0,0,0,0,0,0,5
401,NYM,1,104,,321,59,15,0,1,24,21,27,6,50,1,1,4,12,0,0,0,0,0,0,0,0,5
402,PHI,1,30,,62,8,2,0,5,9,15,8,1,21,1,0,0,2,0,0,0,0,0,0,0,0,5
402,BAL,2,28,,101,18,5,0,3,8,10,14,2,40,0,0,0,4,0,0,0,0,0,0,0,0,5
403,TEX,1,49,,161,27,8,0,3,16,12,14,0,31,2,2,3,2,1,1,0,0,0,0,0,0,5
403,TOR,2,10,,28,5,0,0,1,3,2,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,5
403,MIL,3,5,,5,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5
404,NYM,1,132,,374,59,17,7,3,47,35,52,2,90,3,2,1,9,13,5,0,0,0,0,0,0,5
405,WSN,1,73,,93,15,7,0,3,7,14,10,3,15,1,1,0,1,0,0,0,0,0,0,0,0,5
406,LAD,1,36,,103,12,3,1,2,11,10,14,2,29,2,2,1,2,1,1,0,0,0,0,0,0,5
407,LAA,1,139,,559,117,27,8,30,129,83,67,4,139,6,7,0,7,49,5,0,0,0,0,0,0,5
408,LAA,1,144,,544,92,19,3,32,66,95,36,3,153,4,2,0,12,4,5,0,0,0,0,0,0,5
409,COL,1,47,,181,34,8,2,8,33,27,19,1,19,2,1,0,7,2,2,0,0,0,0,0,0,5
410,NYM,1,94,,171,30,13,1,2,20,19,9,0,24,4,1,0,9,1,1,0,0,0,0,0,0,5
411,ATL,1,154,,523,67,29,0,19,86,78,94,5,168,10,3,0,8,4,3,0,0,0,0,0,0,5
412,TBR,1,146,,573,81,29,3,28,79,78,45,0,169,1,8,4,13,31,6,0,0,0,0,0,0,5
413,ARI,1,150,,554,110,24,4,17,107,67,63,5,121,5,6,0,7,18,8,0,0,0,0,0,0,5
414,LAD,1,66,,162,20,9,0,2,15,17,13,0,37,2,1,1,6,0,1,0,0,0,0,0,0,5
415,PHI,1,83,,301,49,15,2,11,48,45,43,7,43,12,6,0,4,11,1,0,0,0,0,0,0,5
416,CHC,1,90,,265,34,20,0,4,26,28,36,1,55,0,2,0,6,0,2,0,0,0,0,0,0,5
417,NYM,1,94,,191,28,9,1,8,28,26,10,0,44,2,0,3,2,10,3,0,0,0,0,0,0,5
418,CIN,1,77,,194,36,4,0,0,15,15,8,0,36,0,1,5,4,3,1,0,0,0,0,0,0,5
419,MIN,1,34,,126,16,6,1,2,13,17,3,0,32,0,3,0,5,0,1,0,0,0,0,0,0,5
419,BOS,2,10,,28,3,0,0,1,1,4,0,0,6,0,1,0,1,0,0,0,0,0,0,0,0,5
420,SDP,1,148,,417,67,26,8,9,62,45,41,2,94,5,2,5,2,24,6,0,0,0,0,0,0,5
421,CHW,1,147,,505,85,18,1,25,64,78,28,0,120,6,4,0,18,0,2,0,0,0,0,0,0,5
422,PHI,1,101,,387,70,17,5,9,46,40,35,1,49,2,2,5,4,24,4,0,0,0,0,0,0,5
422,LAD,2,53,,208,35,12,2,2,26,15,18,0,31,4,1,4,1,15,2,0,0,0,0,0,0,5
423,CHC,1,36,,99,8,2,0,2,7,5,7,0,33,2,1,0,6,2,0,0,0,0,0,0,0,5
424,TOR,1,60,,153,30,5,1,0,13,7,7,0,17,0,2,1,5,3,2,0,0,0,0,0,0,5
425,CIN,1,111,,374,68,44,0,14,59,56,94,18,85,5,2,0,8,5,3,0,0,0,0,0,0,5
426,PIT,1,129,,472,91,27,0,14,62,69,47,1,104,2,8,1,11,7,5,0,0,0,0,0,0,5
427,HOU,1,66,,229,38,10,1,9,24,24,18,1,73,6,1,0,2,0,0,0,0,0,0,0,0,5
428,OAK,1,118,,444,73,15,8,2,54,20,50,0,70,5,3,9,5,16,5,0,0,0,0,0,0,5
429,MIL,1,157,,588,81,29,4,21,85,63,74,2,169,13,2,0,9,16,3,0,0,0,0,0,0,5
430,SEA,1,93,,285,40,12,3,10,42,36,26,0,80,4,0,1,3,3,0,0,0,0,0,0,0,5
431,LAA,1,77,,243,36,9,0,11,36,29,16,0,35,1,2,0,5,3,1,0,0,0,0,0,0,5
432,WSN,1,81,,300,61,21,3,5,42,31,42,2,57,1,1,0,3,8,2,0,0,0,0,0,0,5
433,ARI,1,50,,109,18,6,1,1,11,10,9,0,22,0,1,0,4,1,0,0,0,0,0,0,0,5
434,BAL,1,144,,526,80,27,1,23,67,83,60,4,112,4,3,0,17,3,0,0,0,0,0,0,0,5
435,PHI,1,125,,315,52,11,0,11,40,43,37,2,81,2,6,0,5,1,0,0,0,0,0,0,0,5
436,MIN,1,145,,519,69,30,1,35,85,110,76,4,141,14,6,0,15,3,2,0,0,0,0,0,0,5
437,LAA,1,75,,171,28,5,0,3,19,13,15,0,33,1,1,13,7,0,0,0,0,0,0,0,0,5
438,NYY,1,56,,61,9,3,1,3,11,8,2,0,12,0,0,0,1,7,0,0,0,0,0,0,0,5
438,CHW,2,45,,163,29,7,1,5,20,22,9,0,40,1,3,0,1,12,4,0,0,0,0,0,0,5
439,NYM,1,156,,581,114,41,2,21,91,93,81,16,112,3,5,0,15,15,10,0,0,0,0,0,0,5
440,BOS,1,42,,146,22,7,1,4,25,14,14,0,39,4,1,0,4,0,0,0,0,0,0,0,0,5
440,CHW,2,80,,292,45,8,1,15,47,46,37,2,69,13,2,0,6,0,0,0,0,0,0,0,0,5
441,ARI,1,101,,325,37,24,0,14,36,41,36,0,79,2,0,0,4,8,3,0,0,0,0,0,0,5
441,NYM,2,20,,31,2,2,0,0,0,2,1,0,11,0,0,4,0,0,0,0,0,0,0,0,0,5
442,DET,1,151,,574,107,27,1,18,54,74,20,1,112,7,7,0,20,0,2,0,0,0,0,0,0,5
443,COL,1,98,,174,42,7,2,4,36,15,13,0,31,4,0,5,1,14,2,0,0,0,0,0,0,5
444,TEX,1,156,,611,131,27,3,8,79,67,33,3,70,1,6,0,26,2,2,0,0,0,0,0,0,5
445,WSN,1,145,,578,101,36,1,25,93,95,57,8,116,2,4,0,20,5,2,0,0,0,0,0,0,5
446,TBR,1,157,,560,85,39,7,20,88,74,97,7,103,3,6,2,13,14,9,0,0,0,0,0,0,5
