"season_order","gp","gs","w","l","sv","bs","hld","outs","tbf","h","r","er","hr","k","bb","ibb","hbp","cg","sho","wp","bk","era","whip","k_percent","bb_percent","babip","player_id"
447,NYY,1,1,0,0,0,0,1,3,5,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,5
448,HOU,1,37,6,0,6,0,46,138,208,57,27,26,6,38,19,1,3,0,0,4,0,0,0,0,0,5
449,CLE,1,26,0,0,0,0,35.1,106,152,38,19,18,3,28,16,1,0,0,0,2,0,0,0,0,0,5
449,OAK,2,1,0,0,0,0,2,6,10,4,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,5
450,BOS,1,69,0,2,10,25,84,252,361,80,51,50,11,75,31,2,6,0,0,3,1,0,0,0,0,5
451,NYM,1,45,0,1,3,1,47.1,142,216,48,38,34,7,46,25,1,3,0,0,2,0,0,0,0,0,5
452,TEX,1,61,0,5,3,1,52.1,157,228,56,21,19,4,45,17,1,3,0,0,2,0,0,0,0,0,5
453,KCR,1,12,2,0,3,0,34.2,104,148,37,13,9,4,22,13,2,1,0,0,0,0,0,0,0,0,5
454,SFG,1,67,0,1,2,3,63.1,190,267,57,23,19,1,57,23,1,3,0,0,5,0,0,0,0,0,5
455,ARI,1,3,0,0,0,0,3,9,15,5,3,3,1,2,0,0,1,0,0,0,1,0,0,0,0,5
456,BOS,1,40,0,2,0,0,39.1,118,157,30,14,10,6,25,15,3,1,0,0,0,0,0,0,0,0,5
456,ARI,2,23,0,1,1,0,21,63,84,16,7,6,3,19,7,0,1,0,0,1,0,0,0,0,0,5
457,DET,1,8,0,0,0,0,13.1,40,53,6,1,1,0,18,8,0,0,0,0,0,1,0,0,0,0,5
458,CLE,1,27,0,0,1,0,29,87,126,29,12,12,2,27,15,0,0,0,0,0,0,0,0,0,0,5
459,TOR,1,31,31,9,14,0,187.1,562,807,216,110,101,29,79,54,2,3,1,1,3,1,0,0,0,0,5
460,HOU,1,18,0,1,1,0,19.1,58,83,14,9,9,0,22,11,2,2,0,0,4,0,0,0,0,0,5
461,OAK,1,6,6,4,2,0,35,105,137,29,11,10,1,25,7,1,1,0,0,1,0,0,0,0,0,5
462,TBR,1,6,4,1,3,0,29.1,88,122,23,17,15,3,36,13,0,1,0,0,2,0,0,0,0,0,5
463,CIN,1,66,0,6,2,1,61,183,263,50,26,20,7,62,34,2,1,0,0,0,2,0,0,0,0,5
464,BAL,1,24,18,3,9,0,114.2,344,496,122,82,79,16,109,35,3,5,0,0,4,0,0,0,0,0,5
465,CIN,1,32,32,12,10,0,202,606,835,209,86,84,26,129,35,1,5,1,1,3,0,0,0,0,0,5
466,CLE,1,18,0,1,1,0,25.2,77,108,27,17,17,4,21,8,0,1,0,0,3,0,0,0,0,0,5
466,CHC,2,12,0,0,0,0,14.2,44,67,12,6,5,1,8,11,1,0,0,0,0,0,0,0,0,0,5
467,BOS,1,42,0,2,1,0,51.1,154,200,42,10,9,2,36,9,3,0,0,0,2,0,0,0,0,0,5
468,PHI,1,18,0,0,1,2,14.2,44,65,10,6,6,0,14,9,1,1,0,0,2,0,0,0,0,0,5
469,ATL,1,31,0,1,0,0,36,108,142,27,9,8,1,33,10,1,1,0,0,3,1,0,0,0,0,5
470,CHW,1,14,7,2,2,0,51,153,231,56,32,31,8,40,21,0,4,0,0,1,0,0,0,0,0,5
471,MIL,1,75,0,5,8,35,69.1,208,310,61,42,36,10,93,39,2,2,0,0,10,0,0,0,0,0,5
472,BAL,1,66,0,5,5,1,75,225,320,81,27,22,7,51,14,3,4,0,0,2,0,0,0,0,0,5
473,TBR,1,66,0,3,2,0,62.1,187,262,63,24,21,6,42,12,5,1,0,0,1,0,0,0,0,0,5
474,BOS,1,19,0,1,1,6,15.1,46,74,21,12,12,2,14,8,2,0,0,0,0,1,0,0,0,0,5
475,CIN,1,33,33,13,10,0,208,624,874,206,97,85,26,168,52,3,8,2,1,3,0,0,0,0,0,5
476,DET,1,11,0,2,0,0,18,54,83,14,14,13,5,12,11,1,3,0,0,4,0,0,0,0,0,5
477,OAK,1,75,0,3,2,24,74.2,224,289,41,21,21,4,72,28,2,1,0,0,2,0,0,0,0,0,5
478,BOS,1,17,10,5,6,0,59.1,178,277,60,42,41,9,38,43,1,8,0,0,1,2,0,0,0,0,5
479,CLE,1,16,0,0,0,0,19,57,82,17,9,9,1,16,7,0,3,0,0,2,0,0,0,0,0,5
480,SDP,1,24,15,2,8,1,97,291,411,89,59,51,10,80,39,3,1,1,0,5,1,0,0,0,0,5
481,PHI,1,65,0,2,5,1,52,156,224,40,26,25,7,81,26,3,2,0,0,5,0,0,0,0,0,5
482,NYM,1,30,5,1,3,0,46.2,140,220,53,28,25,5,34,31,0,1,0,0,1,0,0,0,0,0,5
482,ATL,2,5,0,0,0,0,6,18,24,5,2,2,1,2,2,1,0,0,0,0,0,0,0,0,0,5
483,ARI,1,4,4,1,2,0,16.1,49,77,14,13,11,2,17,13,0,1,0,0,2,0,0,0,0,0,5
484,ATL,1,13,13,5,5,0,81,243,319,49,24,18,6,68,29,1,1,1,1,4,0,0,0,0,0,5
485,NYM,1,7,0,0,0,0,4.1,13,20,5,5,5,1,5,2,0,0,0,0,1,0,0,0,0,0,5
485,BOS,2,4,0,1,0,0,7.2,23,31,6,4,4,0,7,3,0,1,0,0,0,0,0,0,0,0,5
486,SEA,1,26,26,11,11,0,152.1,457,638,168,76,75,23,67,24,0,10,0,0,3,0,0,0,0,0,5
487,TOR,1,14,0,0,0,0,15.2,47,72,21,12,11,2,9,5,0,0,0,0,1,1,0,0,0,0,5
488,BOS,1,21,21,5,11,0,127.1,382,547,131,75,74,16,94,38,2,5,0,0,4,0,0,0,0,0,5
488,LAD,2,7,7,2,3,0,43,129,183,43,16,14,5,38,14,4,0,0,0,1,0,0,0,0,0,5
489,PIT,1,24,24,7,14,0,125.2,377,557,129,76,70,14,118,56,2,3,0,0,1,1,0,0,0,0,5
490,LAD,1,68,0,8,1,1,71,213,286,47,22,20,3,69,29,4,4,0,0,1,0,0,0,0,0,5
491,COL,1,80,0,3,8,3,80,240,348,91,36,33,5,69,18,6,3,0,0,1,1,0,0,0,0,5
492,CHC,1,22,0,1,0,0,17.2,53,86,21,9,9,5,17,12,1,1,0,0,1,1,0,0,0,0,5
493,MIA,1,73,0,4,5,19,63.2,191,286,70,38,36,5,59,29,3,2,0,0,2,0,0,0,0,0,5
494,DET,1,27,1,2,1,0,46.1,139,189,49,25,20,6,29,8,0,1,0,0,1,1,0,0,0,0,5
495,DET,1,73,0,5,3,2,71,213,288,59,31,29,14,84,22,2,1,0,0,2,0,0,0,0,0,5
496,ARI,1,19,0,2,1,0,29.2,89,121,29,14,12,2,18,7,0,1,0,0,2,0,0,0,0,0,5
497,BAL,1,1,0,0,0,0,1,3,10,6,7,2,2,0,1,0,0,0,0,0,0,0,0,0,0,5
497,CHC,2,4,4,0,3,0,18.2,56,85,23,14,10,3,11,6,0,1,0,0,1,0,0,0,0,0,5
498,COL,1,60,0,1,4,31,57.2,173,236,53,19,18,6,57,12,4,0,0,0,0,1,0,0,0,0,5
499,LAD,1,25,25,10,9,0,149.2,449,634,148,66,59,11,128,45,2,5,0,0,5,0,0,0,0,0,5
500,MIN,1,19,19,4,9,0,98.2,296,456,143,81,81,23,42,26,0,1,0,0,2,0,0,0,0,0,5
501,SFG,1,4,0,0,0,0,5,15,25,7,6,5,0,2,2,0,0,0,0,1,0,0,0,0,0,5
501,OAK,2,24,15,6,4,0,102.2,308,419,91,47,44,10,69,30,1,3,0,0,6,3,0,0,0,0,5
502,PHI,1,21,20,8,9,0,133.1,400,560,141,74,68,22,115,18,2,3,2,1,4,0,0,0,0,0,5
502,LAD,2,10,10,2,4,0,57.2,173,246,66,32,32,7,51,16,3,0,0,0,1,0,0,0,0,0,5
503,OAK,1,63,0,5,1,1,65.1,196,261,45,20,18,7,54,25,5,5,0,0,2,0,0,0,0,0,5
504,STL,1,78,0,4,1,0,73.1,220,296,56,20,18,5,58,21,3,4,0,0,0,0,0,0,0,0,5
505,HOU,1,1,0,0,0,0,1,3,7,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,5
506,BOS,1,2,0,0,0,0,3,9,11,2,1,1,1,3,1,0,0,0,0,0,0,0,0,0,0,5
506,CHC,2,30,0,0,0,0,36.2,110,154,30,12,12,4,29,16,1,1,0,0,1,0,0,0,0,0,5
507,SDP,1,24,0,0,0,0,27.2,83,120,22,12,8,3,33,18,1,2,0,0,0,0,0,0,0,0,5
508,SDP,1,67,0,2,4,0,66.2,200,280,50,28,28,11,75,33,7,2,0,0,4,0,0,0,0,0,5
509,CIN,1,14,0,0,0,0,8.2,26,43,6,5,5,2,7,14,0,0,0,0,0,0,0,0,0,0,5
510,ARI,1,40,0,2,0,0,43.1,130,180,38,15,13,5,42,13,0,1,0,0,1,0,0,0,0,0,5
510,BOS,2,23,0,1,0,0,20,60,81,14,7,6,0,19,9,2,1,0,0,1,0,0,0,0,0,5
511,BAL,1,12,11,5,3,0,60.1,181,270,61,37,34,6,53,32,3,2,0,0,4,0,0,0,0,0,5
512,COL,1,75,0,8,2,0,67.2,203,295,63,33,29,5,83,37,7,1,0,0,5,1,0,0,0,0,5
513,STL,1,22,0,1,3,0,19.1,58,84,18,11,11,2,11,7,0,0,0,0,1,1,0,0,0,0,5
514,KCR,1,35,0,1,2,23,35.2,107,151,36,11,9,1,25,14,0,2,0,0,0,0,0,0,0,0,5
514,CIN,2,25,0,3,3,4,22.1,67,87,20,7,7,1,20,3,0,1,0,0,0,0,0,0,0,0,5
515,PHI,1,1,0,0,0,0,0.2,2,4,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5
516,CHW,1,1,0,1,0,0,1,3,5,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,5
517,BOS,1,29,29,11,8,0,189.1,568,802,187,104,96,25,129,64,2,12,2,1,2,2,0,0,0,0,5
518,MIA,1,31,31,13,13,0,202.1,607,828,197,88,84,26,125,40,3,4,1,0,2,0,0,0,0,0,5
519,KCR,1,18,0,1,1,0,17.1,52,69,16,4,3,0,7,2,1,1,0,0,0,0,0,0,0,0,5
520,SFG,1,32,32,16,11,0,208.1,625,849,183,87,78,23,191,49,6,7,2,1,3,2,0,0,0,0,5
521,BAL,1,2,0,0,0,0,1.2,5,6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5
522,PIT,1,31,31,16,10,0,202.1,607,851,189,86,79,18,180,62,1,9,1,1,10,0,0,0,0,0,5
523,MIN,1,67,0,4,4,0,71.2,215,309,71,33,28,4,36,26,5,3,0,0,6,0,0,0,0,0,5
524,WSN,1,70,0,1,2,2,56.2,170,239,58,16,15,4,57,12,3,3,0,0,2,0,0,0,0,0,5
525,SDP,1,17,0,0,1,0,18,54,92,26,11,11,1,18,10,1,1,0,0,1,0,0,0,0,0,5
526,MIN,1,64,0,3,2,5,62,186,245,41,21,15,5,55,16,1,5,0,0,0,0,0,0,0,0,5
527,MIN,1,1,0,0,0,0,1,3,4,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,5
528,NYM,1,56,0,2,2,0,30.2,92,125,18,16,15,2,34,18,5,1,0,0,0,0,0,0,0,0,5
529,CHC,1,25,0,1,1,0,21.2,65,99,16,15,13,1,27,18,1,1,0,0,5,0,0,0,0,0,5
530,COL,1,2,2,0,2,0,5.2,17,33,9,9,7,3,5,7,1,0,0,0,0,0,0,0,0,0,5
531,ARI,1,32,32,13,12,0,200,600,839,184,93,84,16,156,74,0,11,2,1,10,2,0,0,0,0,5
532,SFG,1,32,32,16,5,0,219.1,658,876,177,73,68,21,193,51,1,9,2,2,8,0,0,0,0,0,5
533,CHC,1,80,0,3,6,2,77.2,233,327,79,32,31,7,54,21,4,0,0,0,1,0,0,0,0,0,5
534,SEA,1,18,0,0,0,0,25,75,109,25,11,11,0,28,11,0,0,0,0,1,0,0,0,0,0,5
535,MIN,1,30,0,1,4,14,29.1,88,120,28,13,12,5,18,4,1,0,0,0,3,0,0,0,0,0,5
536,LAD,1,33,33,12,12,0,198.1,595,817,188,91,82,25,162,54,4,2,0,0,6,0,0,0,0,0,5
537,OAK,1,11,0,1,1,0,9.2,29,44,8,5,5,0,8,10,0,0,0,0,1,0,0,0,0,0,5
538,BOS,1,8,0,1,0,0,6,18,34,7,6,6,1,2,10,2,0,0,0,2,0,0,0,0,0,5
538,STL,2,3,3,0,2,0,17,51,72,16,7,7,2,12,3,0,2,0,0,0,0,0,0,0,0,5
539,HOU,1,30,0,0,2,0,29.2,89,143,43,21,20,4,27,14,3,1,0,0,2,0,0,0,0,0,5
539,TOR,2,3,0,0,0,0,2.2,8,20,8,10,9,1,4,2,1,1,0,0,0,0,0,0,0,0,5
540,LAA,1,28,0,1,2,0,39.2,119,172,42,21,21,6,28,17,0,0,0,0,2,0,0,0,0,0,5
541,TOR,1,6,0,0,0,0,9,27,40,7,5,5,4,9,6,0,0,0,0,1,0,0,0,0,0,5
542,NYM,1,4,0,0,0,0,3.2,11,18,6,3,3,2,3,0,0,1,0,0,1,0,0,0,0,0,5
543,TOR,1,11,2,0,2,0,22,66,97,22,15,15,7,16,14,0,0,0,0,0,0,0,0,0,0,5
544,NYM,1,17,0,0,0,0,13.1,40,57,13,7,7,2,5,4,0,2,0,0,0,0,0,0,0,0,5
545,SDP,1,33,5,3,4,0,46.1,139,196,42,23,22,5,52,19,1,1,0,0,2,0,0,0,0,0,5
546,SFG,1,73,0,7,6,25,63.1,190,272,55,24,20,8,55,22,4,2,0,0,1,0,0,0,0,0,5
547,LAA,1,4,0,1,0,0,5,15,29,5,4,4,2,2,6,1,1,0,0,0,0,0,0,0,0,5
548,CHC,1,13,0,0,1,0,16,48,88,24,16,14,2,13,12,0,3,0,0,2,0,0,0,0,0,5
549,TOR,1,21,9,2,4,0,61.1,184,270,70,40,39,11,51,23,0,3,0,0,0,0,0,0,0,0,5
550,HOU,1,44,0,0,1,1,31,93,138,30,15,13,3,36,14,1,1,0,0,3,0,0,0,0,0,5
551,COL,1,14,14,3,5,0,69,207,314,80,35,34,10,45,32,0,2,0,0,3,0,0,0,0,0,5
552,NYY,1,22,0,1,0,0,20.2,62,95,26,11,10,3,22,6,2,2,0,0,0,0,0,0,0,0,5
553,CIN,1,68,0,5,5,38,71.2,215,276,35,13,12,4,122,23,0,4,0,0,4,0,0,0,0,0,5
554,CHC,1,14,0,0,1,0,12,36,50,8,5,5,0,12,10,2,0,0,0,0,0,0,0,0,0,5
555,COL,1,19,12,5,6,1,64.2,194,294,74,43,39,9,41,33,2,0,0,0,4,0,0,0,0,0,5
556,TOR,1,9,2,1,1,0,21.1,64,102,25,22,20,6,27,10,1,2,0,0,0,0,0,0,0,0,5
556,OAK,2,4,0,0,0,0,3.1,10,21,9,7,7,1,3,1,0,1,0,0,1,0,0,0,0,0,5
557,KCR,1,34,34,11,14,0,191.2,575,827,215,114,108,33,140,47,3,8,0,0,5,0,0,0,0,0,5
558,BAL,1,32,32,12,11,0,192.2,578,818,186,97,86,29,154,57,0,5,0,0,2,1,0,0,0,0,5
559,MIA,1,44,0,0,0,1,25.1,76,104,16,11,7,0,27,9,0,3,0,0,2,0,0,0,0,0,5
559,LAD,2,36,0,0,0,0,13.1,40,64,13,7,6,1,11,9,3,2,0,0,0,0,0,0,0,0,5
560,MIL,1,7,0,1,0,0,9,27,48,17,10,10,0,10,4,1,0,0,0,0,0,0,0,0,0,5
561,CIN,1,3,0,0,0,0,5,15,22,4,1,1,1,9,2,0,0,0,0,0,0,0,0,0,0,5
562,MIA,1,68,0,5,2,15,63.2,191,275,54,26,19,3,68,29,6,6,0,0,1,1,0,0,0,0,5
563,STL,1,9,0,0,0,0,9,27,41,13,7,7,4,15,2,0,1,0,0,0,0,0,0,0,0,5
564,WSN,1,74,0,2,6,32,72.2,218,307,55,32,30,7,84,29,2,2,0,0,5,0,0,0,0,0,5
565,PHI,1,6,6,2,2,0,33,99,138,33,18,18,8,30,7,0,2,0,0,0,0,0,0,0,0,5
566,TBR,1,23,23,11,9,0,136.1,409,569,130,67,61,11,106,40,2,9,2,1,8,1,0,0,0,0,5
567,TOR,1,6,0,0,1,0,6.1,19,33,10,9,9,2,11,4,0,1,0,0,0,0,0,0,0,0,5
568,LAD,1,23,0,1,0,0,19.1,58,83,17,11,10,1,18,9,1,2,0,0,1,0,0,0,0,0,5
569,DET,1,66,0,2,3,1,54,162,245,71,28,24,5,51,18,4,1,0,0,3,0,0,0,0,0,5
570,CHC,1,17,1,0,2,0,24.1,73,119,37,20,20,5,16,12,0,0,0,0,1,0,0,0,0,0,5
571,KCR,1,42,0,0,0,0,51,153,217,41,23,21,10,65,26,3,1,0,0,1,0,0,0,0,0,5
572,KCR,1,72,0,5,4,0,69.2,209,295,55,29,26,8,93,34,8,2,0,0,3,0,0,0,0,0,5
573,ARI,1,28,11,5,3,0,90.1,271,375,92,39,37,13,80,22,2,0,0,0,1,0,0,0,0,0,5
574,OAK,1,24,24,10,9,0,152.1,457,636,161,62,58,17,91,23,3,1,0,0,0,0,0,0,0,0,5
575,KCR,1,3,0,0,0,0,8,24,37,12,6,6,0,3,3,0,0,0,0,1,0,0,0,0,0,5
576,PHI,1,17,0,1,0,0,13.2,41,56,13,10,8,1,15,3,0,1,0,0,0,0,0,0,0,0,5
577,BOS,1,18,18,4,11,0,94,282,411,117,68,59,15,20,21,1,1,1,1,2,0,0,0,0,0,5
578,OAK,1,71,0,6,2,14,73.1,220,288,42,18,17,4,80,27,4,4,0,0,4,0,0,0,0,0,5
579,ARI,1,22,17,6,8,1,107,321,454,117,56,54,14,86,25,2,4,0,0,1,0,0,0,0,0,5
580,TOR,1,41,0,3,5,2,34.1,103,160,48,24,22,7,26,14,3,1,0,0,4,0,0,0,0,0,5
580,HOU,2,6,0,0,3,0,5,15,32,13,11,11,2,5,4,1,1,0,0,1,0,0,0,0,0,5
581,CHC,1,48,0,0,2,0,46.2,140,205,50,27,26,7,28,16,3,5,0,0,1,0,0,0,0,0,5
582,PIT,1,32,28,12,11,0,171,513,728,176,89,80,20,89,46,2,3,0,0,2,0,0,0,0,0,5
583,CHW,1,51,0,2,3,0,48,144,194,29,14,13,5,60,23,1,1,0,0,4,0,0,0,0,0,5
584,TOR,1,10,0,0,0,0,8,24,36,10,6,6,3,5,4,1,1,0,0,0,1,0,0,0,0,5
585,DET,1,3,3,1,1,0,12.1,37,59,15,13,13,2,9,11,0,0,0,0,1,0,0,0,0,0,5
586,KCR,1,73,0,3,1,2,64.2,194,260,54,27,25,4,65,22,2,1,0,0,4,0,0,0,0,0,5
587,PIT,1,43,0,1,1,3,35.2,107,162,39,12,11,3,33,19,0,3,0,0,1,0,0,0,0,0,5
588,HOU,1,52,0,1,1,0,55,165,253,65,38,37,8,46,29,0,2,0,0,3,0,0,0,0,0,5
589,CIN,1,33,33,19,9,0,217,651,888,205,73,67,15,170,49,5,12,2,0,1,3,0,0,0,0,5
590,CHW,1,9,9,3,4,0,53.2,161,238,57,35,34,7,30,23,0,1,0,0,5,0,0,0,0,0,5
591,TEX,1,29,29,16,9,0,191.1,574,816,156,89,83,14,221,89,1,10,0,0,8,0,0,0,0,0,5
592,BAL,1,1,0,1,0,0,2,6,8,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,5
593,TBR,1,54,0,3,0,0,70.1,211,284,48,20,19,5,87,29,2,0,0,0,2,0,0,0,0,0,5
594,PHI,1,13,0,0,0,0,10.2,32,44,7,5,4,0,8,5,1,0,0,0,1,0,0,0,0,0,5
595,TBR,1,5,0,0,0,0,5,15,22,7,7,7,2,5,2,0,0,0,0,0,0,0,0,0,0,5
596,COL,1,3,3,0,2,0,10.2,32,53,17,14,11,5,6,2,0,0,0,0,2,0,0,0,0,0,5
597,LAD,1,1,0,0,0,0,0.2,2,4,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,5
598,OAK,1,6,0,0,0,0,3,9,20,7,2,1,0,3,3,0,0,0,0,1,0,0,0,0,0,5
599,MIN,1,17,16,5,5,0,87.2,263,375,88,48,40,16,58,18,0,4,0,0,1,0,0,0,0,0,5
600,MIN,1,15,15,6,5,0,79,237,347,69,40,39,10,57,53,0,5,0,0,5,0,0,0,0,0,5
601,HOU,1,19,0,0,0,0,19,57,97,34,21,19,1,11,7,0,2,0,0,0,0,0,0,0,0,5
602,SEA,1,34,0,2,1,0,36.2,110,148,23,17,17,9,46,11,1,5,0,0,3,0,0,0,0,0,5
602,TOR,2,27,0,2,2,0,29.1,88,126,23,12,11,3,46,15,0,0,0,0,3,0,0,0,0,0,5
603,ATL,1,18,17,4,9,0,92.2,278,401,89,48,45,8,76,42,4,4,0,0,5,1,0,0,0,0,5
604,ARI,1,1,0,0,1,0,1,3,6,2,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,5
605,CHC,1,16,16,5,5,0,104,312,417,81,28,26,9,83,27,0,1,0,0,0,1,0,0,0,0,5
605,TEX,2,12,12,7,3,0,69,207,300,74,43,39,10,70,25,0,1,0,0,2,0,0,0,0,0,5
606,WSN,1,33,27,10,8,0,164.1,493,686,149,75,62,15,105,52,0,5,0,0,4,1,0,0,0,0,5
