"season_order","gp","gs","w","l","sv","bs","hld","outs","tbf","h","r","er","hr","k","bb","ibb","hbp","cg","sho","wp","bk","era","whip","k_percent","bb_percent","babip","player_id"
607,MIN,1,27,27,12,9,0,173,519,714,184,76,68,17,90,31,2,4,1,1,10,0,0,0,0,0,5
608,NYM,1,34,33,20,6,0,233.2,701,927,192,78,71,24,230,54,2,9,5,3,4,1,0,0,0,0,5
609,STL,1,4,0,0,0,0,6.1,19,32,10,7,5,2,6,2,0,0,0,0,0,0,0,0,0,0,5
610,PHI,1,32,0,1,1,0,27.1,82,131,25,17,12,1,35,20,3,3,0,0,1,0,0,0,0,0,5
611,MIL,1,34,0,0,2,0,37,111,166,45,21,18,3,29,14,2,1,0,0,0,0,0,0,0,0,5
612,CHC,1,34,0,2,4,4,38,114,173,40,29,27,5,24,23,1,3,0,0,1,0,0,0,0,0,5
613,OAK,1,44,0,2,1,1,47.1,142,191,40,18,16,3,60,11,1,0,0,0,0,0,0,0,0,0,5
614,DET,1,57,0,5,3,1,58,174,234,50,23,23,3,62,12,4,1,0,0,2,0,0,0,0,0,5
615,BOS,1,29,29,11,10,0,161,483,709,162,95,87,24,167,71,0,5,0,0,5,0,0,0,0,0,5
616,DET,1,18,0,2,1,0,20.2,62,86,18,8,8,1,20,9,2,1,0,0,1,0,0,0,0,0,5
617,LAA,1,57,0,1,1,9,45.2,137,194,43,17,16,3,32,17,2,0,0,0,1,0,0,0,0,0,5
618,TOR,1,13,13,4,7,0,71.1,214,317,67,41,37,10,47,47,0,1,0,0,7,0,0,0,0,0,5
619,MIN,1,55,11,4,12,0,109,327,472,126,71,62,10,69,27,3,2,0,0,5,0,0,0,0,0,5
620,KCR,1,6,6,2,2,0,27.2,83,121,26,13,12,2,28,18,1,0,0,0,0,1,0,0,0,0,5
621,WSN,1,8,0,1,0,0,13.2,41,56,11,2,2,0,10,4,0,0,0,0,0,0,0,0,0,0,5
622,MIA,1,60,0,0,3,1,44,132,208,49,31,24,3,47,29,8,0,0,0,2,0,0,0,0,0,5
623,ATL,1,76,0,4,1,1,61,183,257,52,25,21,9,49,28,3,0,0,0,1,0,0,0,0,0,5
624,TOR,1,2,0,0,0,0,0.2,2,8,4,3,3,0,1,2,0,0,0,0,0,0,0,0,0,0,5
625,NYM,1,34,0,1,2,0,25.2,77,107,19,14,13,5,30,10,0,2,0,0,0,0,0,0,0,0,5
626,SFG,1,14,0,0,1,0,15.1,46,69,20,8,8,1,9,6,0,0,0,0,0,0,0,0,0,0,5
627,NYM,1,1,0,0,0,0,0.2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
628,COL,1,15,0,0,0,0,15.2,47,72,21,11,11,1,9,2,0,0,0,0,0,0,0,0,0,0,5
629,LAD,1,43,0,1,1,0,32.2,98,133,27,8,8,3,29,13,1,1,0,0,3,0,0,0,0,0,5
630,LAD,1,2,0,0,2,0,2.2,8,19,6,6,6,0,3,4,2,1,0,0,0,0,0,0,0,0,5
631,LAA,1,3,0,0,0,0,3.2,11,20,7,6,6,1,0,1,0,0,0,0,0,0,0,0,0,0,5
632,LAD,1,10,10,1,6,0,56.1,169,241,63,27,26,5,34,20,2,0,0,0,1,0,0,0,0,0,5
632,MIA,2,12,12,3,7,0,63,189,285,70,32,31,5,44,27,1,3,0,0,0,0,0,0,0,0,5
633,NYY,1,59,0,1,2,0,46,138,194,46,19,17,3,32,17,2,0,0,0,2,0,0,0,0,0,5
634,COL,1,22,0,0,1,0,22.1,67,97,23,16,15,5,21,7,1,1,0,0,2,0,0,0,0,0,5
635,MIL,1,29,23,5,7,0,138.1,415,562,129,62,56,18,143,29,0,0,0,0,4,1,0,0,0,0,5
636,BAL,1,14,2,0,1,0,32.1,97,145,32,18,17,3,18,13,3,5,0,0,0,0,0,0,0,0,5
637,NYM,1,8,1,0,0,0,12.1,37,52,10,8,8,0,10,9,0,0,0,0,0,0,0,0,0,0,5
638,TBR,1,34,0,1,6,0,27,81,120,22,13,12,1,25,14,2,1,0,0,2,0,0,0,0,0,5
639,TEX,1,29,21,6,11,0,123.2,371,536,139,79,70,14,96,32,2,1,0,0,2,1,0,0,0,0,5
640,TEX,1,8,7,3,1,0,42.2,128,175,28,15,15,5,37,23,0,2,1,0,0,0,0,0,0,0,5
641,STL,1,2,0,0,0,0,1.2,5,9,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,5
641,HOU,2,18,0,0,1,0,23,69,107,24,13,11,4,17,17,4,2,0,0,4,1,0,0,0,0,5
642,MIN,1,35,0,2,1,0,35,105,141,25,9,8,3,32,9,4,1,0,0,0,0,0,0,0,0,5
643,MIL,1,23,22,9,10,0,127.2,383,539,125,56,53,12,135,36,0,2,0,0,4,0,0,0,0,0,5
644,LAD,1,5,5,0,2,0,26.2,80,115,25,8,8,2,20,12,0,2,0,0,4,0,0,0,0,0,5
645,OAK,1,19,0,0,0,0,21.2,65,89,16,9,8,2,14,15,1,0,0,0,2,0,0,0,0,0,5
646,DET,1,26,26,10,10,0,161.2,485,673,156,73,62,15,137,37,1,7,2,1,1,0,0,0,0,0,5
647,CHW,1,29,29,12,11,0,168,504,724,166,84,80,22,144,63,2,14,0,0,8,0,0,0,0,0,5
648,TEX,1,3,0,0,0,0,2,6,10,0,2,2,0,1,4,0,0,0,0,1,0,0,0,0,0,5
649,COL,1,24,24,6,7,0,113,339,502,145,71,70,15,76,22,5,8,0,0,2,0,0,0,0,0,5
650,NYM,1,48,0,1,3,23,42.1,127,197,47,27,26,5,47,21,1,0,0,0,2,1,0,0,0,0,5
651,TOR,1,50,0,1,1,0,43.2,131,191,42,20,20,6,53,22,1,2,0,0,5,1,0,0,0,0,5
652,STL,1,24,0,0,2,0,20,60,86,17,13,12,2,18,10,0,1,0,0,0,0,0,0,0,0,5
653,COL,1,16,16,5,8,0,84.2,254,377,102,61,58,14,74,30,0,2,0,0,8,0,0,0,0,0,5
654,SDP,1,11,0,1,0,0,11.2,35,50,9,5,3,2,18,4,0,2,0,0,0,0,0,0,0,0,5
654,LAA,2,56,0,4,2,23,54.1,163,219,26,15,14,7,80,26,0,5,0,0,1,0,0,0,0,0,5
655,OAK,1,26,0,2,2,5,25,75,116,30,19,19,5,18,10,0,1,0,0,2,0,0,0,0,0,5
655,STL,2,6,0,0,0,0,5,15,26,6,5,5,1,6,5,0,0,0,0,0,0,0,0,0,0,5
656,SEA,1,48,0,5,2,0,46.1,139,182,28,15,14,3,53,16,4,2,0,0,5,0,0,0,0,0,5
657,HOU,1,5,5,0,4,0,24,72,120,28,20,18,6,17,18,1,2,0,0,1,1,0,0,0,0,5
658,MIL,1,33,33,16,9,0,204,612,860,185,86,83,26,204,81,3,0,0,0,5,0,0,0,0,0,5
659,WSN,1,13,0,0,0,0,12.2,38,48,8,3,3,2,15,2,0,2,0,0,1,0,0,0,0,0,5
660,NYY,1,30,17,7,6,0,107.1,322,461,112,64,62,18,89,35,2,3,0,0,10,1,0,0,0,0,5
661,STL,1,20,20,7,7,0,121.2,365,515,136,58,53,7,98,30,1,0,0,0,12,1,0,0,0,0,5
662,CHC,1,18,18,5,7,0,103.2,311,424,90,48,45,15,96,32,0,4,0,0,1,0,0,0,0,0,5
663,MIA,1,46,0,4,2,0,69.1,208,302,72,39,35,6,57,26,5,3,0,0,3,1,0,0,0,0,5
664,ATL,1,22,0,0,1,0,20,60,80,17,4,4,1,20,5,0,2,0,0,2,0,0,0,0,0,5
665,NYM,1,17,17,6,7,0,109.2,329,463,108,56,50,12,97,29,0,6,0,0,0,1,0,0,0,0,5
666,LAA,1,2,0,0,0,0,2,6,11,2,1,1,0,1,3,0,0,0,0,0,0,0,0,0,0,5
667,TEX,1,1,0,0,0,0,1,3,7,3,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,5
668,BOS,1,1,0,0,0,0,5.2,17,24,5,0,0,0,7,2,0,0,0,0,1,0,0,0,0,0,5
668,CHC,2,13,12,2,10,0,64,192,296,81,52,48,7,45,19,2,7,0,0,4,0,0,0,0,0,5
669,OAK,1,5,4,0,4,0,21,63,98,26,18,15,4,10,10,0,3,0,0,0,0,0,0,0,0,5
670,TBR,1,15,0,2,2,0,17.2,53,83,16,12,10,2,15,12,3,2,0,0,1,0,0,0,0,0,5
671,CLE,1,20,17,5,8,0,90.2,272,395,95,66,60,15,47,34,5,4,0,0,2,0,0,0,0,0,5
672,HOU,1,6,6,3,1,0,25,75,105,23,14,14,3,18,8,0,0,0,0,1,0,0,0,0,0,5
673,WSN,1,32,32,21,8,0,199.1,598,822,149,69,64,9,207,76,3,5,2,1,10,1,0,0,0,0,5
674,BAL,1,18,15,9,4,0,105.1,316,434,92,38,38,13,77,35,2,5,0,0,3,2,0,0,0,0,5
675,WSN,1,47,0,0,0,0,35.2,107,151,31,14,12,2,39,16,0,0,0,0,2,1,0,0,0,0,5
676,WSN,1,45,1,4,2,1,72,216,306,65,27,23,7,62,30,1,2,0,0,4,0,0,0,0,0,5
677,MIN,1,49,0,6,1,0,52,156,236,58,34,33,9,26,22,0,4,0,0,5,1,0,0,0,0,5
678,SDP,1,77,0,2,0,9,71.2,215,294,57,19,19,7,72,21,3,3,0,0,3,0,0,0,0,0,5
679,BAL,1,40,0,3,2,0,43.2,131,200,50,26,24,6,37,24,2,3,0,0,0,0,0,0,0,0,5
680,MIL,1,21,21,9,3,0,123,369,504,120,49,47,7,122,28,0,0,0,0,4,0,0,0,0,0,5
680,LAA,2,13,13,6,2,0,89.1,268,364,80,35,35,11,78,26,0,2,0,0,4,0,0,0,0,0,5
681,OAK,1,15,15,7,1,0,82.1,247,336,74,29,28,10,64,19,0,1,0,0,0,0,0,0,0,0,5
682,PIT,1,64,0,1,6,2,58.2,176,244,45,20,19,7,90,22,4,2,0,0,0,0,0,0,0,0,5
683,TEX,1,5,2,1,1,0,14,42,65,22,14,14,1,13,3,0,0,0,0,3,0,0,0,0,0,5
684,LAD,1,45,0,2,3,8,45,135,196,44,13,13,1,37,23,5,1,0,0,1,0,0,0,0,0,5
685,LAD,1,16,0,0,2,0,14,42,56,8,6,6,3,9,7,1,1,0,0,0,0,0,0,0,0,5
686,COL,1,19,15,3,9,0,90.2,272,422,122,72,64,21,45,31,2,7,0,0,1,1,0,0,0,0,5
686,KCR,2,14,14,5,3,0,91,273,366,84,37,32,9,56,19,0,2,0,0,1,1,0,0,0,0,5
687,SFG,1,4,1,0,1,0,9.2,29,45,14,6,6,2,8,2,1,1,0,0,0,0,0,0,0,0,5
688,CLE,1,27,0,1,0,1,25.1,76,116,26,18,18,4,26,15,0,0,0,0,2,0,0,0,0,0,5
689,PHI,1,25,25,11,8,0,156.1,469,646,155,78,78,18,132,36,0,5,0,0,2,0,0,0,0,0,5
690,PHI,1,31,31,17,6,0,215.1,646,867,190,80,73,24,216,52,3,3,2,2,3,2,0,0,0,0,5
691,BAL,1,20,20,8,6,0,118,354,493,104,48,45,9,113,42,2,2,1,1,3,0,0,0,0,0,5
692,NYM,1,13,0,0,0,0,10,30,37,6,4,2,0,4,5,0,0,0,0,0,0,0,0,0,0,5
693,MIA,1,1,1,0,1,0,3.2,11,23,6,7,7,1,3,6,1,0,0,0,0,0,0,0,0,0,5
694,PIT,1,63,0,5,2,36,59.2,179,254,40,18,18,8,67,36,0,1,0,0,6,0,0,0,0,0,5
695,ATL,1,31,31,13,10,0,174.2,524,761,183,95,87,27,161,71,5,5,0,0,6,0,0,0,0,0,5
696,HOU,1,18,18,7,9,0,104.1,313,457,112,58,56,17,98,39,0,1,0,0,5,0,0,0,0,0,5
696,TOR,2,10,6,3,2,0,40.1,121,170,35,21,21,2,46,17,1,1,0,0,2,0,0,0,0,0,5
697,LAD,1,31,31,10,10,0,179.2,539,786,167,85,72,14,131,85,10,4,0,0,4,0,0,0,0,0,5
698,LAA,1,30,30,12,13,0,176.2,530,747,190,95,85,28,142,38,3,3,1,1,5,1,0,0,0,0,5
699,HOU,1,32,32,11,11,0,193.2,581,827,185,90,81,13,140,78,5,1,1,1,10,3,0,0,0,0,5
700,COL,1,20,0,1,1,0,17.2,53,89,27,18,16,3,19,6,1,1,0,0,4,0,0,0,0,0,5
701,TEX,1,32,32,18,11,0,213.1,640,876,210,82,78,22,133,59,0,1,4,2,2,0,0,0,0,0,5
702,NYM,1,10,10,3,5,0,59.1,178,245,42,19,18,5,70,26,0,3,0,0,3,0,0,0,0,0,5
703,MIA,1,11,0,0,0,0,14.2,44,66,17,9,7,3,10,6,0,1,0,0,1,0,0,0,0,0,5
704,LAA,1,48,0,2,3,1,42,126,178,45,20,17,5,23,13,1,0,0,0,0,0,0,0,0,0,5
705,CHW,1,3,0,0,0,0,2,6,7,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,5
706,NYM,1,26,13,4,7,0,93.2,281,408,110,55,53,9,62,18,1,2,0,0,7,0,0,0,0,0,5
707,TBR,1,31,31,10,11,0,177,531,741,163,68,61,25,124,59,3,4,0,0,5,0,0,0,0,0,5
708,MIL,1,36,0,1,3,3,30.2,92,131,26,12,12,1,45,13,0,1,0,0,1,0,0,0,0,0,5
709,MIN,1,16,16,1,8,0,85.1,256,381,106,61,53,17,50,26,3,4,1,0,4,0,0,0,0,0,5
710,SFG,1,60,0,4,5,3,50.2,152,234,50,30,26,5,42,30,2,3,0,0,1,0,0,0,0,0,5
711,ARI,1,72,0,2,3,4,68.1,205,278,48,21,19,4,98,22,1,3,0,0,4,1,0,0,0,0,5
712,SEA,1,33,33,13,9,0,232,696,939,209,84,79,14,223,56,0,12,5,5,13,2,0,0,0,0,5
713,ATL,1,18,0,1,1,1,31,93,136,40,17,17,5,19,8,4,0,0,0,0,0,0,0,0,0,5
713,MIL,2,26,0,3,0,0,36.1,109,156,44,31,31,10,29,8,0,1,0,0,2,0,0,0,0,0,5
714,CHW,1,1,1,0,1,0,4,12,25,12,8,8,3,2,1,0,0,0,0,0,0,0,0,0,0,5
715,CLE,1,3,3,0,3,0,14.1,43,62,17,15,12,4,2,3,0,1,0,0,1,0,0,0,0,0,5
716,PHI,1,5,0,0,1,0,7.2,23,33,10,4,4,1,8,1,0,0,0,0,0,0,0,0,0,0,5
717,KCR,1,76,0,4,3,3,84.1,253,344,79,24,22,4,77,21,6,2,0,0,3,1,0,0,0,0,5
718,CLE,1,15,0,0,0,0,19.1,58,71,12,5,5,1,14,4,0,0,0,0,0,0,0,0,0,0,5
719,BOS,1,25,0,1,0,0,19.2,59,83,17,4,4,0,21,11,1,0,0,0,0,0,0,0,0,0,5
720,TOR,1,1,0,1,0,0,3,9,11,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5
721,SDP,1,31,0,1,1,0,28,84,129,23,14,14,5,36,20,2,2,0,0,1,0,0,0,0,0,5
721,CHC,2,2,0,0,0,0,0.1,1,6,4,5,5,3,0,1,0,0,0,0,0,0,0,0,0,0,5
722,KCR,1,32,32,8,16,0,185.1,556,800,202,127,118,27,144,61,3,13,2,1,8,0,0,0,0,0,5
723,TEX,1,29,27,12,7,0,175.1,526,730,162,100,91,32,145,52,0,3,0,0,1,0,0,0,0,0,5
724,KCR,1,67,0,7,4,16,67,201,289,58,22,22,2,91,34,7,0,0,0,3,1,0,0,0,0,5
725,CIN,1,28,0,1,0,1,30.2,92,123,17,7,7,2,31,13,1,0,0,0,0,0,0,0,0,0,5
726,PHI,1,32,0,2,0,0,31.1,94,125,21,8,4,1,40,14,1,1,0,0,1,0,0,0,0,0,5
727,KCR,1,9,0,0,0,0,9.1,28,42,11,3,3,2,6,5,0,1,0,0,0,0,0,0,0,0,5
728,TBR,1,55,0,1,0,0,50.1,151,203,39,17,17,7,42,22,2,4,0,0,1,0,0,0,0,0,5
729,ARI,1,9,9,3,2,0,45.1,136,202,62,37,37,9,37,12,0,0,0,0,2,0,0,0,0,0,5
730,ATL,1,28,28,16,7,0,179,537,749,168,77,72,12,102,48,2,9,1,1,3,0,0,0,0,0,5
731,CLE,1,6,4,3,1,0,26.2,80,114,30,14,10,5,19,5,0,1,0,0,0,0,0,0,0,0,5
732,PIT,1,66,0,2,2,2,75.2,227,316,65,30,24,7,50,22,4,5,0,0,5,0,0,0,0,0,5
733,NYY,1,32,32,16,13,0,191.1,574,815,196,101,90,35,165,46,0,6,1,0,3,0,0,0,0,0,5
734,CHW,1,26,16,5,5,0,102,306,462,113,74,73,23,85,44,1,4,1,1,9,0,0,0,0,0,5
735,BAL,1,33,20,7,8,0,133.2,401,573,161,85,81,32,77,27,2,4,0,0,0,1,0,0,0,0,5
736,TOR,1,11,11,5,3,0,58.2,176,257,59,31,30,8,49,20,0,5,0,0,1,0,0,0,0,0,5
737,TOR,1,2,0,0,0,0,1,3,10,5,4,4,0,2,2,0,0,0,0,0,0,0,0,0,0,5
737,NYY,2,2,0,0,0,0,3,9,16,4,4,4,0,3,3,0,0,0,0,0,0,0,0,0,0,5
738,LAA,1,50,0,3,2,0,45.2,137,198,44,22,21,7,31,19,3,0,0,0,3,0,0,0,0,0,5
739,SEA,1,30,16,9,5,2,125.1,376,519,117,49,44,17,101,43,3,3,0,0,5,0,0,0,0,0,5
740,WSN,1,31,31,10,11,0,189.2,569,790,173,90,85,23,168,58,5,2,1,0,3,0,0,0,0,0,5
741,LAD,1,65,0,5,3,25,65,195,252,33,18,17,6,99,22,1,3,0,0,3,0,0,0,0,0,5
742,TOR,1,62,0,1,1,22,63.2,191,242,44,18,18,7,67,11,1,3,0,0,2,1,0,0,0,0,5
743,KCR,1,13,0,0,0,0,13.1,40,73,19,14,10,0,13,13,0,0,0,0,1,0,0,0,0,0,5
744,TOR,1,13,3,1,3,0,32,96,136,32,16,16,5,16,11,1,1,0,0,0,0,0,0,0,0,5
745,MIA,1,22,0,1,0,0,19,57,86,18,5,4,2,8,11,1,2,0,0,0,0,0,0,0,0,5
746,LAA,1,49,0,3,2,2,44.2,134,178,39,17,15,3,38,12,1,2,0,0,1,0,0,0,0,0,5
747,CLE,1,31,31,9,17,0,176.2,530,805,190,116,106,25,143,95,3,8,0,0,16,1,0,0,0,0,5
748,BAL,1,71,0,2,1,51,68.2,206,269,55,21,19,3,41,15,1,3,0,0,1,0,0,0,0,0,5
749,MIA,1,31,31,8,14,0,191.1,574,798,180,84,81,14,165,65,7,4,0,0,5,0,0,0,0,0,5
750,NYM,1,1,0,0,0,0,1,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5
751,BAL,1,12,4,4,0,0,38.1,115,151,23,9,9,4,46,18,1,0,0,0,1,0,0,0,0,0,5
752,CHW,1,65,0,8,0,0,71.2,215,301,67,19,19,4,65,32,3,1,0,0,5,0,0,0,0,0,5
753,ATL,1,11,10,3,4,0,48.1,145,227,72,40,37,8,19,18,0,1,0,0,1,0,0,0,0,0,5
754,PIT,1,19,15,5,4,0,90.2,272,372,89,41,40,8,66,15,0,1,0,0,3,1,0,0,0,0,5
755,SEA,1,47,0,2,4,0,44.1,133,190,43,20,16,5,45,15,6,0,0,0,2,1,0,0,0,0,5
756,SDP,1,6,6,2,3,0,29,87,136,39,23,20,5,26,10,1,2,0,0,0,0,0,0,0,0,5
757,STL,1,24,16,5,7,0,107,321,457,112,50,42,10,75,36,2,3,0,0,4,0,0,0,0,0,5
758,PHI,1,37,25,11,12,0,159.1,478,674,154,76,69,20,116,49,4,7,1,1,1,0,0,0,0,0,5
759,ARI,1,33,33,15,12,0,208.1,625,899,216,101,93,28,187,55,4,14,1,0,5,4,0,0,0,0,5
760,LAD,1,33,33,14,9,0,227.2,683,901,170,70,64,16,229,63,5,5,2,2,6,2,0,0,0,0,5
761,HOU,1,16,16,3,8,0,85.1,256,377,93,56,50,14,38,39,1,1,1,0,2,0,0,0,0,0,5
762,ATL,1,63,0,3,1,42,62.2,188,231,27,7,7,3,116,14,0,2,0,0,5,0,0,0,0,0,5
763,SEA,1,35,0,0,3,1,32,96,136,24,14,14,3,36,15,3,3,0,0,2,0,0,0,0,0,5
764,MIL,1,14,0,3,0,0,16.2,50,72,18,7,7,1,14,7,1,0,0,0,1,0,0,0,0,0,5
765,TEX,1,28,0,1,2,0,35.1,106,151,24,16,15,5,38,17,1,1,0,0,2,0,0,0,0,0,5
766,CLE,1,12,12,2,5,0,63,189,281,76,44,36,9,54,18,0,4,0,0,2,0,0,0,0,0,5
767,MIA,1,8,1,0,1,0,13.1,40,56,15,8,8,4,13,2,1,0,0,0,0,0,0,0,0,0,5
768,SFG,1,44,0,2,1,0,43.2,131,177,34,15,12,3,44,12,0,0,0,0,1,0,0,0,0,0,5
769,TOR,1,1,0,0,0,0,1,3,5,1,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,5
770,NYY,1,33,33,16,11,0,219.2,659,891,205,86,81,25,167,51,2,8,3,2,13,0,0,0,0,0,5
771,TOR,1,22,16,4,6,0,100.2,302,429,100,56,51,17,48,37,1,5,0,0,2,0,0,0,0,0,5
772,WSN,1,6,6,4,1,0,32.2,98,144,33,15,15,0,17,14,1,4,0,0,1,0,0,0,0,0,5
773,CIN,1,33,33,14,4,0,209.1,628,858,179,87,81,25,185,64,9,4,2,0,3,1,0,0,0,0,5
774,SDP,1,26,0,2,0,2,16.2,50,68,9,6,6,0,25,3,0,3,0,0,0,0,0,0,0,0,5
