"season_order","gp","gs","w","l","sv","bs","hld","outs","tbf","h","r","er","hr","k","bb","ibb","hbp","cg","sho","wp","bk","era","whip","k_percent","bb_percent","babip","player_id"
775,SEA,1,46,0,0,5,9,44.2,134,193,48,20,18,1,27,19,3,0,0,0,3,0,0,0,0,0,5
775,LAD,2,28,0,2,1,6,27.1,82,108,17,7,7,0,27,14,4,1,0,0,1,0,0,0,0,0,5
776,CIN,1,30,30,8,9,0,179,537,757,201,97,91,26,116,41,3,3,2,0,3,0,0,0,0,0,5
777,MIA,1,25,9,2,5,0,68.2,206,284,71,30,28,7,43,19,1,1,0,0,1,0,0,0,0,0,5
778,CIN,1,48,0,3,3,0,57.1,172,237,46,22,20,3,61,23,2,1,0,0,2,0,0,0,0,0,5
779,PHI,1,30,30,6,9,0,211,633,847,207,79,74,26,207,28,0,0,0,0,4,0,0,0,0,0,5
780,PIT,1,10,0,0,0,0,11.1,34,48,11,9,7,1,12,2,0,1,0,0,1,0,0,0,0,0,5
781,BOS,1,33,33,9,14,0,205.1,616,876,216,117,110,25,166,68,2,4,3,0,6,0,0,0,0,0,5
782,TEX,1,16,16,6,6,0,105,315,427,99,48,40,16,93,14,0,6,2,0,2,0,0,0,0,0,5
783,WSN,1,11,0,0,1,2,9.1,28,51,12,10,10,1,10,11,5,0,0,0,0,0,0,0,0,0,5
784,LAD,1,8,8,5,1,0,48.2,146,202,36,23,17,3,31,19,1,2,0,0,3,0,0,0,0,0,5
785,SFG,1,33,33,10,15,0,186,558,825,183,111,107,23,190,90,3,4,0,0,17,2,0,0,0,0,5
786,PIT,1,28,5,4,2,1,59.1,178,239,51,19,18,8,60,14,1,1,0,0,0,0,0,0,0,0,5
786,TOR,2,24,0,1,0,0,28.2,86,123,29,18,18,6,28,10,1,0,0,0,1,0,0,0,0,0,5
787,LAD,1,48,0,2,2,0,47.2,143,197,42,16,16,9,43,18,0,3,0,0,1,0,0,0,0,0,5
787,PHI,2,26,0,1,3,1,23.1,70,107,19,15,12,4,27,17,2,1,0,0,1,0,0,0,0,0,5
788,BAL,1,34,0,1,0,0,36.1,109,155,35,14,11,2,30,12,2,4,0,0,1,1,0,0,0,0,5
788,ARI,2,12,0,0,0,0,10.2,32,45,10,3,3,0,10,2,0,1,0,0,0,0,0,0,0,0,5
789,MIN,1,22,17,3,10,0,100,300,440,89,63,59,12,109,55,4,4,0,0,6,1,0,0,0,0,5
789,CHW,2,12,11,3,2,0,56.2,170,253,54,34,34,7,58,32,1,3,0,0,5,0,0,0,0,0,5
790,PIT,1,8,6,1,3,0,34.1,103,148,36,21,21,6,34,11,0,1,0,0,0,0,0,0,0,0,5
791,MIL,1,70,0,6,5,2,68.1,205,303,78,41,35,9,55,20,3,3,0,0,4,0,0,0,0,0,5
792,NYY,1,80,0,7,2,1,55.1,166,239,48,23,23,6,68,28,6,2,0,0,3,0,0,0,0,0,5
793,STL,1,33,33,16,3,0,211,633,864,192,74,67,19,143,38,1,4,0,0,1,0,0,0,0,0,5
794,SFG,1,70,0,3,0,7,36,108,153,37,13,10,1,28,14,3,0,0,0,2,0,0,0,0,0,5
795,CHC,1,4,0,0,1,0,6.1,19,34,8,6,4,0,2,5,0,1,0,0,0,0,0,0,0,0,5
796,HOU,1,64,0,6,3,10,66.1,199,260,61,18,16,4,54,8,2,2,0,0,1,0,0,0,0,0,5
797,TOR,1,33,0,0,2,0,30.2,92,117,26,10,9,0,21,2,0,0,0,0,1,1,0,0,0,0,5
798,SFG,1,19,0,1,0,0,25.1,76,112,32,15,14,3,9,9,1,0,0,0,1,0,0,0,0,0,5
799,CLE,1,21,21,8,10,0,119,357,542,156,79,73,8,41,45,3,3,1,1,5,1,0,0,0,0,5
799,NYY,2,17,0,1,1,1,23.2,71,98,24,9,8,2,14,6,2,0,0,0,2,0,0,0,0,0,5
800,TEX,1,36,0,0,2,0,39.1,118,162,35,15,15,5,28,13,0,0,0,0,4,2,0,0,0,0,5
801,SDP,1,5,5,3,1,0,31,93,130,28,10,9,1,23,8,0,0,0,0,0,0,0,0,0,0,5
802,TBR,1,3,0,0,0,0,3.1,10,21,9,7,7,0,2,3,0,0,0,0,0,0,0,0,0,0,5
803,SEA,1,63,0,2,2,2,40.2,122,178,37,20,18,3,38,24,6,1,0,0,5,0,0,0,0,0,5
804,HOU,1,25,25,5,12,0,141.1,424,628,159,97,80,20,99,42,4,5,1,1,2,0,0,0,0,0,5
805,STL,1,35,29,18,7,0,176,528,744,168,76,74,16,180,64,3,10,0,0,3,0,0,0,0,0,5
806,HOU,1,37,0,0,2,0,36,108,154,37,13,13,3,35,11,2,2,0,0,5,0,0,0,0,0,5
806,TOR,2,30,0,4,0,1,25,75,104,19,8,8,2,28,9,1,1,0,0,1,0,0,0,0,0,5
807,LAD,1,7,0,0,0,0,5.2,17,32,9,5,5,0,4,6,0,0,0,0,0,0,0,0,0,0,5
808,SFG,1,8,0,0,0,0,6.2,20,28,7,5,5,2,4,1,0,0,0,0,0,0,0,0,0,0,5
809,CHC,1,21,20,9,6,0,120.1,361,503,115,51,50,12,81,34,2,10,0,0,4,0,0,0,0,0,5
809,ATL,2,11,11,4,5,0,68.2,206,283,63,29,27,8,59,19,1,1,1,1,1,0,0,0,0,0,5
810,KCR,1,1,0,0,0,0,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
811,CHC,1,21,0,1,1,0,20.2,62,94,17,11,11,2,26,12,0,4,0,0,2,0,0,0,0,0,5
811,CLE,2,9,0,1,2,0,6,18,33,13,7,7,1,6,3,0,1,0,0,1,0,0,0,0,0,5
812,MIN,1,9,0,1,0,0,11,33,52,17,10,10,2,5,1,0,1,0,0,0,0,0,0,0,0,5
813,MIN,1,12,0,0,0,0,21.2,65,98,29,19,19,4,12,7,1,1,0,0,0,0,0,0,0,0,5
814,MIL,1,21,21,7,4,0,124,372,527,116,57,51,16,109,41,2,4,0,0,3,2,0,0,0,0,5
815,CHW,1,2,0,0,0,0,2.2,8,11,2,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,5
816,CHC,1,61,0,3,3,20,55.1,166,247,40,24,21,4,72,45,0,2,0,0,2,0,0,0,0,0,5
817,LAA,1,12,0,0,0,0,6,18,27,6,1,1,0,7,3,0,0,0,0,0,0,0,0,0,0,5
818,MIN,1,7,7,2,4,0,34,102,160,52,33,32,9,12,14,0,3,0,0,1,0,0,0,0,0,5
818,SDP,2,15,15,6,7,0,93.2,281,401,94,53,42,14,79,28,3,1,1,1,5,0,0,0,0,0,5
819,CIN,1,73,0,5,5,9,61,183,256,55,18,17,3,74,16,2,3,0,0,1,1,0,0,0,0,5
820,DET,1,13,0,1,0,0,22.1,67,93,19,7,7,4,19,9,0,1,0,0,1,0,0,0,0,0,5
821,STL,1,48,0,3,2,0,40.1,121,185,51,22,22,6,36,14,2,2,0,0,1,0,0,0,0,0,5
822,ATL,1,54,0,5,4,1,73.2,221,313,80,33,32,6,65,19,4,0,0,0,2,1,0,0,0,0,5
823,ARI,1,1,0,0,0,0,1,3,5,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5
824,CLE,1,34,34,11,15,0,206.1,619,906,212,122,113,18,159,88,1,13,1,0,14,0,0,0,0,0,5
825,CHC,1,1,0,0,0,0,0.1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
826,TOR,1,2,0,0,0,0,2,6,11,4,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,5
827,BOS,1,11,11,1,7,0,45.2,137,215,58,43,42,11,41,20,0,3,0,0,3,0,0,0,0,0,5
828,WSN,1,66,0,5,3,0,66.1,199,265,57,22,21,8,41,19,5,3,0,0,3,0,0,0,0,0,5
829,BAL,1,34,16,6,10,0,98,294,441,112,61,53,15,81,41,4,0,0,0,0,0,0,0,0,0,5
830,KCR,1,18,6,4,3,0,44,132,198,55,29,28,3,26,19,2,3,0,0,1,0,0,0,0,0,5
831,CLE,1,22,22,6,8,0,125.1,376,543,133,78,59,19,110,38,0,1,0,0,0,2,0,0,0,0,5
832,OAK,1,18,18,8,6,0,111,333,469,115,44,40,10,73,24,2,6,0,0,0,0,0,0,0,0,5
833,STL,1,16,0,0,1,0,18.2,56,83,16,11,11,2,11,9,0,2,0,0,1,0,0,0,0,0,5
834,MIL,1,9,0,0,0,0,14,42,69,20,11,10,1,4,5,0,3,0,0,1,0,0,0,0,0,5
835,BOS,1,1,0,0,1,0,1,3,6,2,3,3,1,0,2,0,0,0,0,0,0,0,0,0,0,5
836,PIT,1,30,29,12,8,0,171,513,713,147,85,80,21,151,69,6,4,1,0,3,0,0,0,0,0,5
837,TBR,1,69,0,5,2,0,55.1,166,212,33,13,12,3,73,11,4,1,0,0,3,0,0,0,0,0,5
838,NYM,1,8,4,0,4,0,21.1,64,99,27,21,18,5,17,8,2,2,0,0,0,0,0,0,0,0,5
839,PIT,1,10,3,0,2,0,26.1,79,107,24,8,8,3,21,7,0,2,0,0,0,1,0,0,0,0,5
840,ATL,1,50,12,10,1,1,138,414,520,103,26,24,6,120,23,0,0,2,1,3,0,0,0,0,0,5
841,PIT,1,12,0,0,0,0,12,36,57,14,9,9,1,8,6,0,1,0,0,1,0,0,0,0,0,5
842,NYM,1,5,3,1,2,0,16,48,74,20,10,10,2,8,9,0,0,0,0,1,0,0,0,0,0,5
843,BOS,1,41,0,0,2,1,45,135,194,45,31,31,8,41,12,1,3,0,0,2,0,0,0,0,0,5
844,KCR,1,30,25,8,10,0,166,498,709,176,84,78,15,104,59,3,11,0,0,6,2,0,0,0,0,5
845,KCR,1,51,0,2,2,0,38.2,116,168,36,13,11,3,37,13,1,4,0,0,1,0,0,0,0,0,5
845,SFG,2,27,0,1,0,0,17.2,53,74,14,5,5,0,20,8,2,0,0,0,2,0,0,0,0,0,5
846,SDP,1,25,0,2,1,0,32.1,97,144,32,15,13,4,23,15,0,2,0,0,2,0,0,0,0,0,5
847,ARI,1,32,29,16,11,0,194.2,584,807,193,79,72,14,144,37,0,2,0,0,6,1,0,0,0,0,5
848,BOS,1,53,0,3,2,0,40.1,121,169,28,15,15,3,51,20,1,2,0,0,1,0,0,0,0,0,5
849,OAK,1,33,0,2,1,0,48.2,146,211,39,15,14,6,44,27,2,3,0,0,1,0,0,0,0,0,5
850,STL,1,6,1,1,0,0,13.2,41,54,9,2,2,0,16,4,0,1,0,0,0,0,0,0,0,0,5
851,LAA,1,1,1,1,0,0,5,15,18,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,5
852,SEA,1,28,28,6,12,0,161,483,689,168,86,76,13,107,56,3,3,1,1,5,0,0,0,0,0,5
853,OAK,1,31,31,13,10,0,190,570,791,207,90,79,24,137,36,2,4,1,0,2,0,0,0,0,0,5
854,ATL,1,30,30,11,10,0,179.1,538,728,151,88,82,26,145,56,7,5,0,0,3,0,0,0,0,0,5
855,NYY,1,4,0,0,0,0,4.2,14,24,7,2,2,1,2,3,0,0,0,0,1,0,0,0,0,0,5
856,TBR,1,31,31,11,11,0,177.1,532,759,158,85,75,18,175,81,5,7,0,0,8,1,0,0,0,0,5
857,BOS,1,37,9,3,4,1,76.1,229,325,64,38,32,11,76,30,3,6,0,0,3,5,0,0,0,0,5
858,PIT,1,5,0,0,0,0,5,15,20,2,2,1,0,6,2,0,1,0,0,1,0,0,0,0,0,5
859,TOR,1,21,21,10,7,0,124.2,374,504,98,45,41,12,108,41,0,2,3,3,3,0,0,0,0,0,5
860,BOS,1,26,0,1,1,0,42,126,173,32,15,15,7,41,19,2,1,0,0,3,0,0,0,0,0,5
861,PIT,1,9,9,2,6,0,50.1,151,223,62,30,26,5,25,11,1,2,0,0,4,0,0,0,0,0,5
862,COL,1,23,3,3,2,0,50,150,231,67,34,34,8,47,19,0,1,0,0,5,0,0,0,0,0,5
863,SDP,1,1,1,0,0,0,5,15,22,5,5,5,1,4,2,0,0,0,0,0,0,0,0,0,0,5
864,SFG,1,26,0,0,1,0,20.2,62,91,24,13,12,3,24,8,0,2,0,0,0,0,0,0,0,0,5
865,STL,1,67,0,4,5,42,72,216,279,49,23,22,9,86,17,1,2,0,0,0,0,0,0,0,0,5
866,COL,1,10,10,2,5,0,53.2,161,254,75,40,34,11,36,18,2,2,0,0,0,0,0,0,0,0,5
867,ATL,1,8,0,1,0,1,5,15,21,3,3,1,1,2,2,0,0,0,0,1,0,0,0,0,0,5
868,MIA,1,41,0,0,3,2,39,117,161,36,21,19,6,26,9,2,1,0,0,0,0,0,0,0,0,5
868,STL,2,29,0,0,0,0,26.1,79,97,20,3,3,1,21,3,1,0,0,0,1,0,0,0,0,0,5
869,HOU,1,35,0,0,4,19,30.2,92,134,35,17,12,4,20,6,1,2,0,0,1,0,0,0,0,0,5
869,CHW,2,35,0,3,4,0,34.2,104,138,30,13,12,4,21,9,1,1,0,0,1,0,0,0,0,0,5
870,MIL,1,2,2,1,1,0,9,27,41,10,8,7,2,5,4,0,0,0,0,0,0,0,0,0,0,5
871,TEX,1,66,0,3,5,37,64.1,193,257,55,23,20,7,78,13,1,2,0,0,5,0,0,0,0,0,5
872,OAK,1,24,0,2,1,0,19.2,59,77,10,3,3,3,16,6,1,1,0,0,1,0,0,0,0,0,5
873,COL,1,11,11,2,3,0,58,174,257,72,37,34,7,54,22,1,1,0,0,4,0,0,0,0,0,5
874,TBR,1,8,8,2,3,0,38,114,156,30,17,13,2,34,12,0,2,0,0,2,0,0,0,0,0,5
875,NYM,1,30,30,13,9,0,190.1,571,788,174,77,72,22,155,49,2,4,0,0,6,0,0,0,0,0,5
876,SEA,1,22,18,2,12,0,106.2,320,453,107,71,69,21,68,39,1,2,0,0,1,2,0,0,0,0,5
877,MIA,1,31,31,12,13,0,191,573,832,214,100,95,18,125,47,9,8,3,2,8,1,0,0,0,0,5
878,OAK,1,39,0,4,1,1,52,156,212,37,17,16,5,46,22,2,1,0,0,1,1,0,0,0,0,5
879,HOU,1,29,29,7,13,0,168.1,505,733,165,90,87,23,165,66,2,8,0,0,8,0,0,0,0,0,5
880,NYY,1,28,28,12,8,0,170.1,511,748,194,100,95,28,153,56,3,10,0,0,6,2,0,0,0,0,5
881,BAL,1,69,0,7,1,0,67,201,263,49,17,17,6,69,14,2,3,0,0,0,0,0,0,0,0,5
882,ATL,1,64,0,3,0,0,57.1,172,230,47,14,11,3,46,19,2,2,0,0,1,0,0,0,0,0,5
883,KCR,1,2,2,0,1,0,7.1,22,34,8,4,4,1,4,4,0,0,0,0,0,0,0,0,0,0,5
884,TEX,1,58,1,2,0,3,66,198,263,49,26,24,9,66,17,1,2,0,0,5,0,0,0,0,0,5
885,SDP,1,13,9,4,4,0,48.2,146,233,62,44,42,7,39,24,0,1,0,0,2,1,0,0,0,0,5
886,CHW,1,32,0,0,2,0,26.2,80,112,23,19,19,6,13,5,0,6,0,0,0,1,0,0,0,0,5
887,TOR,1,62,0,3,4,2,56.2,170,221,43,13,13,3,52,15,0,4,0,0,3,0,0,0,0,0,5
888,MIN,1,1,0,0,0,0,1.2,5,7,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,5
889,NYM,1,1,0,0,0,0,0.1,1,5,3,4,4,0,0,1,0,0,0,0,0,0,0,0,0,0,5
890,CHW,1,17,0,0,0,0,21,63,90,20,6,6,3,18,9,0,0,0,0,0,0,0,0,0,0,5
891,CIN,1,63,0,5,2,2,54.2,164,243,51,23,21,8,39,31,4,3,0,0,5,0,0,0,0,0,5
892,DET,1,2,0,0,0,0,2.2,8,13,3,1,1,1,4,1,0,0,0,0,0,0,0,0,0,0,5
893,TEX,1,17,9,4,3,0,59,177,264,79,41,38,11,59,11,0,3,0,0,3,2,0,0,0,0,5
894,SFG,1,12,0,0,0,0,12.1,37,57,19,11,8,0,8,2,1,2,0,0,1,0,0,0,0,0,5
895,COL,1,53,0,5,1,0,79,237,339,76,42,40,9,81,34,7,1,0,0,8,0,0,0,0,0,5
896,COL,1,27,7,1,3,0,40.2,122,185,47,37,37,7,40,20,0,0,0,0,5,0,0,0,0,0,5
897,SDP,1,6,0,0,2,0,9.2,29,41,8,4,3,1,7,5,0,1,0,0,0,0,0,0,0,0,5
898,BOS,1,56,0,4,1,1,50,150,218,59,26,25,7,51,15,3,3,0,0,0,0,0,0,0,0,5
899,SDP,1,3,0,0,0,0,2,6,10,2,2,2,1,2,2,0,0,0,0,0,0,0,0,0,0,5
900,PHI,1,70,0,5,6,38,70,210,284,56,22,19,8,92,18,1,4,0,0,0,0,0,0,0,0,5
901,CHC,1,7,0,0,0,0,6,18,32,10,7,4,3,6,5,1,0,0,0,0,0,0,0,0,0,5
902,OAK,1,29,29,13,8,0,181.1,544,751,166,71,70,11,140,63,3,3,0,0,10,0,0,0,0,0,5
903,NYM,1,74,0,5,4,7,68.2,206,288,65,24,19,4,61,20,2,1,0,0,1,0,0,0,0,0,5
904,MIL,1,62,0,2,3,0,58.2,176,273,62,39,33,3,61,35,2,3,0,0,6,0,0,0,0,0,5
905,ARI,1,6,0,0,0,0,2.2,8,26,15,11,11,2,0,3,0,0,0,0,0,0,0,0,0,0,5
906,BAL,1,54,0,1,0,0,55.2,167,224,45,15,15,5,49,12,2,2,0,0,1,0,0,0,0,0,5
907,LAA,1,5,0,0,1,0,10.1,31,49,16,6,5,1,4,3,1,0,0,0,0,0,0,0,0,0,5
907,TOR,2,5,0,0,0,0,6.1,19,33,11,7,7,1,2,2,0,2,0,0,0,0,0,0,0,0,5
908,KCR,1,7,7,3,1,0,37.2,113,156,31,8,7,3,39,15,0,0,0,0,1,0,0,0,0,0,5
909,MIN,1,11,11,2,5,0,63,189,268,80,46,42,9,33,8,2,2,0,0,0,0,0,0,0,0,5
910,CHW,1,32,32,11,12,0,219,657,882,191,88,82,27,194,49,1,10,4,1,3,2,0,0,0,0,5
911,NYM,1,3,3,0,0,0,19.2,59,85,24,5,5,0,13,4,0,0,0,0,1,0,0,0,0,0,5
912,SFG,1,22,0,0,1,0,28,84,133,42,22,19,4,10,9,2,1,0,0,2,0,0,0,0,0,5
913,TBR,1,76,0,2,6,2,67,201,264,49,28,27,9,84,17,2,1,0,0,5,0,0,0,0,0,5
914,MIL,1,6,5,2,1,0,29,87,113,24,8,8,0,23,11,0,0,0,0,1,0,0,0,0,0,5
915,MIN,1,15,0,0,0,0,17,51,78,15,8,6,0,8,12,1,2,0,0,1,0,0,0,0,0,5
916,CLE,1,61,0,0,4,39,57.2,173,242,49,25,23,6,59,16,1,2,0,0,0,0,0,0,0,0,5
917,MIL,1,10,0,0,1,0,7,21,35,6,4,4,2,10,8,1,1,0,0,0,0,0,0,0,0,5
918,TOR,1,35,0,2,2,0,42,126,175,38,16,16,3,39,16,0,3,0,0,0,0,0,0,0,0,5
919,TEX,1,12,6,1,4,0,38,114,177,47,26,23,3,25,15,1,2,0,0,5,2,0,0,0,0,5
920,SEA,1,33,0,1,3,0,29.2,89,123,27,7,7,1,24,10,2,0,0,0,2,0,0,0,0,0,5
921,CLE,1,8,0,1,0,0,7.2,23,31,5,3,3,1,4,4,1,0,0,0,0,1,0,0,0,0,5
922,MIN,1,70,0,3,1,16,70.1,211,281,57,25,20,8,78,16,3,3,0,0,3,0,0,0,0,0,5
923,WSN,1,7,0,1,0,0,8,24,35,12,9,9,2,3,2,0,0,0,0,0,0,0,0,0,0,5
924,CLE,1,70,0,3,3,2,70,210,286,53,20,20,7,76,24,1,4,0,0,1,0,0,0,0,0,5
925,SFG,1,1,1,0,0,0,4.2,14,22,7,2,2,0,1,4,0,0,0,0,1,0,0,0,0,0,5
926,NYY,1,12,12,5,4,0,75.1,226,303,65,26,24,8,69,21,0,0,0,0,1,0,0,0,0,0,5
927,NYY,1,33,11,4,4,0,99.2,299,414,81,38,37,14,96,38,2,6,0,0,2,2,0,0,0,0,5
928,BAL,1,6,0,0,0,0,6,18,28,7,4,4,2,5,3,1,0,0,0,0,0,0,0,0,0,5
929,COL,1,22,22,2,9,0,96.2,290,434,97,57,53,14,83,46,2,4,0,0,8,1,0,0,0,0,5
930,BAL,1,3,0,0,0,0,6,18,26,7,2,2,1,3,1,0,0,0,0,0,0,0,0,0,0,5
931,DET,1,31,31,10,12,0,176.1,529,783,226,101,90,16,107,44,3,6,0,0,6,0,0,0,0,0,5
932,TBR,1,31,31,20,5,0,211,633,836,173,63,60,16,205,59,2,5,2,1,8,1,0,0,0,0,5
933,SEA,1,26,0,3,1,0,23,69,104,22,13,10,5,27,13,2,0,0,0,3,0,0,0,0,0,5
934,DET,1,12,0,0,2,1,16,48,72,19,7,7,0,10,8,1,0,0,0,2,0,0,0,0,0,5
935,COL,1,2,0,0,0,0,2,6,9,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5
936,ARI,1,57,0,1,5,32,54.1,163,218,45,18,17,4,65,11,1,2,0,0,3,0,0,0,0,0,5
937,PHI,1,35,0,1,1,0,31.1,94,140,39,18,16,7,19,9,3,0,0,0,2,0,0,0,0,0,5
937,NYY,2,8,0,1,0,0,7.1,22,33,10,5,5,0,2,3,1,0,0,0,1,0,0,0,0,0,5
937,PIT,3,17,0,0,0,0,13.2,41,58,14,11,10,0,6,2,0,0,0,0,0,0,0,0,0,0,5
938,CHW,1,25,22,6,6,0,136.1,409,568,142,62,57,14,81,42,4,3,0,0,10,2,0,0,0,0,5
939,CHC,1,5,5,1,2,0,24.1,73,116,33,23,22,7,16,11,0,0,0,0,0,0,0,0,0,0,5
940,NYM,1,20,0,0,1,0,21.1,64,102,24,13,13,1,22,20,1,0,0,0,1,0,0,0,0,0,5
